ID,lineage
3544,B.1.1.7
3545,B.1.1.7
3546,B.1.1.214
3547,B.1.1.7
3548,B.1.1.7
3549,AY.4
3550,B.1.1.7
3551,B.1.617.2
3552,B.1.1.7
3553,B.1.2
3554,P.1
3555,B.1
3556,B.1.1.7
3557,AY.4
3558,P.1
3559,B.1.526
3560,B.1.617.2
3561,B.1.617.2
3562,B.1.617.2
3563,AY.12
3564,B.1.1.7
3565,B.1.1.7
3566,AY.4
3567,B.1.1.7
3568,B.1.1.7
3569,B.1.1.7
3570,B.1.1.7
3571,B.1.1.7
3572,AY.4
3573,B.1.1.7
3574,B.1.1.7
3575,B.1.1.7
3576,B.1.429
3577,P.1
3578,B.1.1.7
3579,B.1.1.7
3580,B.1.1.7
3581,B.1.160
3582,B.1.1.7
3583,B.1.1.7
3584,B.1.1.7
3585,B.1.1.7
3586,B.1.617.2
3587,B.1
3588,B.1.1.7
3589,B.1.1.7
3590,B.1.1.7
3591,AY.4
3592,B.1.617.2
3593,B.1.1.7
3594,B.1.617.2
3595,B.1.617.2
3596,B.1.177
3597,B.1.1.7
3598,AY.4
3599,B.1.1.7
3600,AY.12
3601,B.1
3602,B.1.617.2
3603,B.1.526
3604,B.1.160
3605,B.1.2
3606,B.1.617.2
3607,AY.4
3608,B.1.160
3609,AY.4
3610,B.1.1.7
3611,B.1.617.2
3612,B.1.221
3613,AY.4
3614,AY.4
3615,B.1.177.21
3616,AY.12
3617,AY.4
3618,B.1.1.7
3619,R.1
3620,B.1.2
3621,B.1.1.7
3622,B.1.1.7
3623,B.1.1
3624,B.1.1.7
3625,B.1.617.2
3626,B.1
3627,B.1.1.7
3628,B.1.1.7
3629,B.1.617.2
3630,B.1.1.7
3631,AY.4
3632,B.1.177
3633,B.1.617.2
3634,B.1
3635,B.1.1.7
3636,B.1.427
3637,B.1.177
3638,B.1
3639,B.1.617.2
3640,B.1.1.7
3641,AY.4
3642,B.1.1.7
3643,B.1.1.7
3644,B.1.1.214
3645,B.1.617.2
3646,B.1.1.7
3647,AY.4
3648,B.1.1.7
3649,B.1.1.7
3650,B.1.526
3651,B.1.1.7
3652,B.1.429
3653,B.1.1.7
3654,B.1.2
3655,B.1.1.7
3656,B.1.617.2
3657,B.1.617.2
3658,B.1.1.7
3659,B.1
3660,B.1.177
3661,B.1.1.7
3662,B.1.617.2
3663,B.1.526
3664,B.1.617.2
3665,B.1.351
3666,B.1.1.7
3667,B.1.1.7
3668,B.1.429
3669,B.1.1.519
3670,B.1.526
3671,B.1.1.7
3672,AY.4
3673,B.1.1.7
3674,B.1
3675,B.1.1.7
3676,B.1.617.2
3677,B.1.1.7
3678,B.1.1.7
3679,B.1.177
3680,B.1.1.7
3681,B.1.1.7
3682,B.1.1.7
3683,B.1.1.7
3684,B.1.617.2
3685,B.1.617.2
3686,B.1.1.7
3687,B.1.1.7
3688,B.1.1.7
3689,B.1.617.2
3690,B.1.1.7
3691,AY.4
3692,B.1.427
3693,B.1.1.7
3694,B.1.177.21
3695,B.1.1.7
3696,B.1.429
3697,AY.4
3698,B.1.617.2
3699,B.1.617.2
3700,B.1.1.7
3701,AY.4
3702,B.1.1.7
3703,B.1.1.7
3704,B.1.1.7
3705,B.1.1.7
3706,B.1.1.7
3707,B.1.1.7
3708,B.1.427
3709,B.1
3710,B.1.617.2
3711,B.1.177
3712,B.1.1.7
3713,B.1.429
3714,B.1.1.7
3715,B.1.617.2
3716,B.1.1.7
3717,B.1.1.7
3718,B.1.1.214
3719,B.1.617.2
3720,B.1.617.2
3721,B.1.1.7
3722,B.1.429
3723,B.1.2
3724,B.1.1.7
3725,B.1.1.7
3726,B.1.1.7
3727,B.1.1.7
3728,B.1.1.7
3729,B.1.1.7
3730,B.1.1.7
3731,B.1.1.7
3732,B.1.1.7
3733,B.1.1.7
3734,B.1.1.7
3735,B.1.177
3736,B.1.1.7
3737,B.1.617.2
3738,AY.12
3739,B.1.1.7
3740,B.1.2
3741,B.1.1.7
3742,AY.4
3743,B.1.2
3744,B.1.1
3745,B.1.351
3746,B.1.177
3747,AY.4
3748,B.1.617.2
3749,D.2
3750,B.1.1.7
3751,B.1
3752,B.1.617.2
3753,B.1.177
3754,B.1
3755,B.1.1.7
3756,B.1.1.7
3757,B.1.1.7
3758,B.1.1.7
3759,B.1.351
3760,B.1.1.7
3761,B.1.1.7
3762,B.1.1.7
3763,B.1.221
3764,B.1.1.7
3765,B.1.1.7
3766,B.1.1.7
3767,B.1.1.7
3768,B.1.1.7
3769,B.1.1.7
3770,B.1.617.2
3771,B.1.1.7
3772,B.1.1.7
3773,B.1.2
3774,AY.4
3775,B.1.617.2
3776,B.1.617.2
3777,B.1
3778,B.1.177
3779,B.1.1.7
3780,B.1.1.7
3781,B.1.243
3782,AY.4
3783,B.1.1.7
3784,B.1.1.7
3785,B.1
3786,B.1.2
3787,B.1.1.519
3788,B.1.1.7
3789,B.1.1.7
3790,B.1.177
3791,B.1.1.7
3792,B.1.1.7
3793,B.1.2
3794,AY.4
3795,B.1.1.7
3796,B.1.1.7
3797,B.1.1.7
3798,B.1.1.7
3799,AY.12
3800,B.1
3801,B.1.617.2
3802,B.1.1.7
3803,B.1.1.7
3804,P.1
3805,B.1.351
3806,B.1.1.7
3807,B.1.526
3808,B.1.1.7
3809,B.1.617.2
3810,B.1.1
3811,B.1.258
3812,B.1.1.7
3813,B.1.617.2
3814,B.1.526
3815,B.1.1.7
3816,B.1.351
3817,B.1.1.7
3818,B.1.429
3819,AY.4
3820,B.1.617.2
3821,B.1.1.7
3822,B.1.177
3823,B.1.2
3824,B.1.617.2
3825,B.1.1.7
3826,B.1.1.7
3827,B.1.1.7
3828,B.1.1.7
3829,B.1.1.7
3830,B.1.1.7
3831,B.1.617.2
3832,B.1
3833,AY.4
3834,B.1.1.7
3835,B.1.1.7
3836,B.1.1.7
3837,B.1.617.2
3838,B.1.1.7
3839,AY.4
3840,B.1
3841,B.1.1.7
3842,B.1.1.7
3843,B.1.1.7
3844,B.1.617.2
3845,P.1
3846,B.1.617.2
3847,B.1.1.7
3848,B.1.1.7
3849,AY.4
3850,B.1
3851,B.1.1.7
3852,B.1.1.7
3853,B.1.526
3854,B.1.526
3855,B.1
3856,B.1.160
3857,AY.4
3858,B.1.160
3859,AY.4
3860,B.1.1.7
3861,B.1.1.7
3862,B.1.1.7
3863,B.1.2
3864,B.1.2
3865,B.1.1.7
3866,B.1.1.7
3867,B.1
3868,B.1.1.7
3869,B.1.1.7
3870,B.1.429
3871,B.1.1.7
3872,B.1.1.7
3873,B.1.2
3874,B.1.351
3875,B.1.1.7
3876,B.1.1.7
3877,B.1.1.7
3878,B.1.1.214
3879,B.1.221
3880,B.1.1
3881,B.1.1.7
3882,B.1.2
3883,B.1.617.2
3884,B.1.177
3885,AY.4
3886,B.1.617.2
3887,B.1
3888,B.1.1.7
3889,B.1.1.7
3890,AY.4
3891,B.1.221
3892,B.1.1.7
3893,B.1.221
3894,B.1.617.2
3895,B.1.617.2
3896,B.1.1.7
3897,B.1
3898,B.1.1.7
3899,B.1.1.7
3900,B.1.617.2
3901,B.1.1.7
3902,B.1.1.7
3903,B.1.1.7
3904,P.1
3905,B.1.177
3906,B.1.1.7
3907,B.1.160
3908,AY.4
3909,B.1.617.2
3910,B.1.177
3911,B.1.617.2
3912,AY.4
3913,B.1.617.2
3914,AY.4
3915,B.1.1.7
3916,AY.4
3917,B.1.1.7
3918,B.1.617.2
3919,B.1.617.2
3920,B.1.1.7
3921,B.1
3922,B.1.1.7
3923,B.1.1.7
3924,B.1.2
3925,B.1.160
3926,B.1
3927,B.1.1.7
3928,B.1.2
3929,B.1.1.7
3930,B.1.1.7
3931,B.1.1.7
3932,AY.4
3933,B.1.617.2
3934,B.1.1.7
3935,P.1
3936,B.1.1.7
3937,B.1.258
3938,AY.4
3939,B.1.1.7
3940,B.1.617.2
3941,B.1.1.7
3942,B.1.1.7
3943,B.1.617.2
3944,B.1.427
3945,B.1.1.7
3946,B.1.617.2
3947,B.1.221
3948,B.1.351
3949,B.1.1.7
3950,B.1.177.21
3951,B.1.617.2
3952,B.1.1.7
3953,B.1.2
3954,B.1.1.7
3955,AY.4
3956,B.1.177
3957,B.1.1.214
3958,B.1.526
3959,B.1.1.7
3960,B.1.617.2
3961,B.1.1.7
3962,B.1.1.7
3963,D.2
3964,B.1.1.7
3965,P.1
3966,B.1.1.7
3967,B.1.1.7
3968,B.1.1.7
3969,B.1.1.7
3970,B.1.1.7
3971,AY.4
3972,B.1.258
3973,B.1.1.7
3974,B.1.1
3975,AY.4
3976,B.1.2
3977,B.1.177.21
3978,B.1
3979,B.1.617.2
3980,P.1
3981,B.1.617.2
3982,B.1.160
3983,D.2
3984,B.1.1.7
3985,B.1
3986,B.1.1.7
3987,B.1.617.2
3988,AY.4
3989,B.1.429
3990,B.1.177
3991,B.1.1.7
3992,B.1.617.2
3993,B.1.617.2
3994,B.1.1
3995,B.1.258
3996,P.1
3997,B.1
3998,B.1.617.2
3999,B.1.1.7
4000,B.1.1.7
4001,B.1.1.7
4002,B.1.1.7
4003,B.1.617.2
4004,AY.4
4005,P.1
4006,B.1.617.2
4007,B.1.1.7
4008,B.1.1.7
4009,B.1.1.7
4010,B.1.243
4011,B.1.1.7
4012,B.1.1.7
4013,B.1.1.7
4014,B.1
4015,D.2
4016,B.1.1.7
4017,B.1.1.7
4018,B.1.1.7
4019,B.1.160
4020,B.1.617.2
4021,B.1.1.7
4022,B.1.177
4023,B.1.1.7
4024,B.1.258
4025,B.1.427
4026,B.1.1.7
4027,B.1.1.7
4028,D.2
4029,B.1.617.2
4030,B.1.177
4031,B.1.1.7
4032,B.1.1.7
4033,B.1.258
4034,B.1.1
4035,B.1.617.2
4036,B.1.2
4037,B.1.1.7
4038,B.1.1.7
4039,B.1.1.7
4040,B.1.1.7
4041,B.1.1.7
4042,B.1.160
4043,B.1.617.2
4044,B.1
4045,B.1.1.7
4046,B.1.1
4047,B.1.1.7
4048,B.1.1.7
4049,B.1.1.7
4050,B.1.221
4051,AY.4
4052,B.1.1.7
4053,B.1.1.7
4054,B.1.1.7
4055,B.1.617.2
4056,AY.12
4057,AY.4
4058,B.1.160
4059,B.1.1.7
4060,B.1.160
4061,B.1.1.7
4062,B.1.2
4063,P.1
4064,B.1.1
4065,AY.4
4066,B.1.1.7
4067,B.1.1.7
4068,B.1.177
4069,AY.4
4070,B.1.1.7
4071,B.1.1.7
4072,B.1.351
4073,B.1.177
4074,B.1.1.7
4075,P.1
4076,B.1.1.7
4077,AY.4
4078,B.1.1.214
4079,B.1.1
4080,B.1.1
4081,B.1.1.7
4082,B.1.1.7
4083,B.1.1.7
4084,B.1.1
4085,B.1.1.7
4086,B.1.1.7
4087,B.1.1.7
4088,B.1.1.7
4089,B.1.1.7
4090,AY.4
4091,B.1.1.7
4092,B.1.1.7
4093,B.1.1
4094,P.1
4095,B.1.258
4096,B.1.1.7
4097,B.1.221
4098,AY.4
4099,B.1
4100,B.1.1.7
4101,B.1.1.7
4102,B.1.617.2
4103,B.1.1.7
4104,B.1.429
4105,B.1.1.7
4106,AY.4
4107,B.1.1.7
4108,B.1.617.2
4109,B.1.1.7
4110,B.1.1.7
4111,B.1.177
4112,B.1.617.2
4113,AY.4
4114,B.1.2
4115,B.1.177
4116,B.1.1.7
4117,B.1.1.7
4118,B.1.2
4119,B.1.1.7
4120,AY.4
4121,B.1.1.7
4122,B.1
4123,B.1.1.7
4124,B.1.1.7
4125,B.1.1.7
4126,B.1.1.7
4127,B.1.177
4128,B.1.617.2
4129,B.1.1.7
4130,B.1.1.7
4131,B.1.177
4132,B.1.1
4133,D.2
4134,B.1
4135,B.1.351
4136,B.1.617.2
4137,B.1.1.7
4138,B.1.427
4139,B.1.1.7
4140,B.1.1.7
4141,AY.4
4142,B.1.2
4143,B.1.1.7
4144,B.1.1.7
4145,B.1.1.7
4146,B.1.1.7
4147,B.1.1
4148,B.1.617.2
4149,B.1.177.21
4150,B.1.1.7
4151,B.1.1.7
4152,B.1.1.7
4153,B.1.1.7
4154,B.1.617.2
4155,B.1.526
4156,AY.4
4157,B.1.1.7
4158,B.1.1.519
4159,B.1.177
4160,B.1.617.2
4161,B.1.1.7
4162,B.1.1.7
4163,B.1.1.7
4164,B.1.177
4165,B.1.1.7
4166,B.1.177
4167,B.1.1.7
4168,B.1.1.7
4169,B.1.1.7
4170,B.1.1.7
4171,B.1.351
4172,AY.12
4173,B.1.243
4174,B.1.617.2
4175,B.1.617.2
4176,AY.4
4177,AY.12
4178,B.1.1.7
4179,B.1.1.7
4180,AY.4
4181,B.1.177
4182,B.1.617.2
4183,AY.4
4184,B.1.351
4185,B.1.1.7
4186,B.1.1.7
4187,B.1.2
4188,B.1.1.7
4189,B.1.429
4190,B.1.1.7
4191,AY.12
4192,B.1.1.7
4193,P.1
4194,B.1.1.7
4195,B.1.1.7
4196,B.1.1.7
4197,B.1.617.2
4198,B.1.1.7
4199,B.1.1.7
4200,B.1.1.7
4201,B.1.1.7
4202,B.1.177
4203,B.1.1.7
4204,B.1.160
4205,AY.4
4206,B.1.177
4207,AY.4
4208,B.1.1.7
4209,B.1.617.2
4210,D.2
4211,B.1.1
4212,B.1.351
4213,B.1.1.7
4214,B.1.1.7
4215,B.1.1.7
4216,B.1.1.7
4217,B.1.1.7
4218,B.1.2
4219,B.1.1.7
4220,B.1.1.7
4221,D.2
4222,B.1.2
4223,B.1.429
4224,B.1.617.2
4225,B.1.177
4226,B.1.1.7
4227,B.1.1.7
4228,B.1.617.2
4229,B.1.429
4230,AY.4
4231,B.1.1.519
4232,P.1
4233,B.1.1.7
4234,B.1.1.7
4235,B.1.1.7
4236,B.1.1.7
4237,B.1.1.7
4238,B.1.1.7
4239,B.1.617.2
4240,AY.4
4241,B.1.1.7
4242,B.1.1.7
4243,B.1.1.7
4244,B.1.1.7
4245,B.1.1.519
4246,B.1.1.7
4247,B.1.1.7
4248,B.1.351
4249,B.1.1.7
4250,B.1.1.7
4251,B.1.1.7
4252,B.1.617.2
4253,B.1.526
4254,B.1.177
4255,B.1.258
4256,B.1.1.7
4257,B.1.526
4258,B.1.1.7
4259,D.2
4260,B.1.1.7
4261,B.1.617.2
4262,B.1.617.2
4263,B.1.1.7
4264,B.1.2
4265,B.1.1.7
4266,B.1.1.7
4267,AY.4
4268,B.1.1.7
4269,B.1.1.7
4270,B.1
4271,B.1.1.7
4272,B.1.1.7
4273,B.1.2
4274,B.1.1.7
4275,B.1.1.7
4276,B.1.526
4277,B.1.1.7
4278,AY.4
4279,B.1.1.7
4280,B.1.617.2
4281,B.1
4282,B.1.1.7
4283,B.1.617.2
4284,B.1.2
4285,B.1.617.2
4286,B.1.1.7
4287,B.1.1.7
4288,B.1.1.7
4289,B.1.1
4290,B.1.617.2
4291,B.1.617.2
4292,B.1.1.7
4293,B.1.1.7
4294,B.1.1.7
4295,B.1.1.7
4296,B.1.1.7
4297,AY.4
4298,B.1.1
4299,B.1.1.7
4300,B.1.617.2
4301,B.1.617.2
4302,AY.4
4303,B.1.427
4304,B.1.221
4305,P.1
4306,B.1.617.2
4307,B.1.1.7
4308,B.1.617.2
4309,B.1.1.7
4310,AY.4
4311,B.1.1.7
4312,B.1.526
4313,B.1
4314,B.1.1.7
4315,R.1
4316,B.1.617.2
4317,AY.4
4318,B.1.160
4319,B.1.1.7
4320,B.1
4321,B.1.1.7
4322,B.1.221
4323,AY.4
4324,AY.4
4325,B.1.1.7
4326,B.1.1.7
4327,B.1.1.519
4328,B.1.1.214
4329,R.1
4330,B.1.617.2
4331,B.1.1.7
4332,B.1.617.2
4333,B.1.1
4334,B.1.617.2
4335,B.1.1.7
4336,B.1.1.7
4337,B.1.1.7
4338,B.1.1.7
4339,B.1.1.7
4340,B.1.1.7
4341,B.1.1.7
4342,B.1.1.7
4343,D.2
4344,AY.4
4345,B.1.1.7
4346,B.1.427
4347,B.1.177
4348,B.1.1.7
4349,AY.4
4350,B.1.617.2
4351,B.1.1.7
4352,B.1.1.7
4353,B.1.1.7
4354,B.1.1.7
4355,B.1.429
4356,B.1.1.7
4357,B.1.1.7
4358,B.1.1.7
4359,B.1.1.7
4360,AY.12
4361,AY.4
4362,B.1.1.7
4363,B.1.1.7
4364,B.1.1.7
4365,B.1.1.7
4366,AY.4
4367,B.1.1.7
4368,R.1
4369,B.1.1.7
4370,B.1
4371,B.1.617.2
4372,AY.4
4373,B.1.2
4374,B.1.1.7
4375,B.1.429
4376,B.1
4377,B.1.617.2
4378,B.1.1.7
4379,P.1
4380,B.1.1.7
4381,B.1.2
4382,B.1.617.2
4383,B.1.2
4384,B.1.1.7
4385,B.1.351
4386,B.1.1.7
4387,B.1.1.7
4388,B.1.617.2
4389,B.1.1.7
4390,B.1.1.7
4391,B.1.1.7
4392,B.1.617.2
4393,B.1.617.2
4394,B.1.1
4395,B.1.617.2
4396,B.1.351
4397,P.1
4398,B.1.1.214
4399,B.1.1.7
4400,B.1.1.7
4401,B.1.2
4402,B.1.1.7
4403,B.1.1.7
4404,B.1.1.7
4405,B.1.617.2
4406,B.1.2
4407,B.1.617.2
4408,AY.4
4409,B.1.1.7
4410,B.1.1.7
4411,B.1.177
4412,B.1.1.7
4413,B.1.1.7
4414,B.1.1.7
4415,B.1.1.7
4416,B.1.1.7
4417,B.1.1.7
4418,B.1.1.7
4419,B.1.1.7
4420,D.2
4421,B.1.1.7
4422,B.1.351
4423,B.1.1.7
4424,P.1
4425,B.1.1.7
4426,B.1.2
4427,B.1.1.7
4428,B.1.1.7
4429,B.1.1.7
4430,B.1.1.7
4431,B.1.1.7
4432,B.1.1.7
4433,B.1.1.519
4434,B.1.617.2
4435,B.1.617.2
4436,B.1.1.7
4437,B.1.1.7
4438,B.1.1.7
4439,B.1
4440,B.1.1.7
4441,AY.4
4442,B.1.351
4443,B.1.617.2
4444,B.1
4445,B.1.177.21
4446,B.1.617.2
4447,B.1.617.2
4448,AY.4
4449,B.1.1.7
4450,B.1.617.2
4451,AY.4
4452,B.1.1.7
4453,B.1.1.7
4454,AY.4
4455,B.1.2
4456,B.1.177
4457,AY.4
4458,B.1.1.7
4459,B.1.1.7
4460,P.1
4461,B.1.1.7
4462,B.1.1.7
4463,B.1.526
4464,B.1.617.2
4465,B.1.160
4466,B.1.617.2
4467,B.1.1.7
4468,B.1.2
4469,D.2
4470,B.1.160
4471,B.1.1.7
4472,B.1.1.7
4473,B.1.1.7
4474,B.1.1.7
4475,B.1.351
4476,B.1.177
4477,B.1.2
4478,AY.12
4479,B.1.243
4480,B.1.1.7
4481,B.1.617.2
4482,B.1.1.519
4483,B.1.177
4484,B.1.617.2
4485,B.1.177
4486,B.1.1.7
4487,B.1.258
4488,B.1.617.2
4489,B.1.1.214
4490,B.1.1.7
4491,B.1.1.7
4492,B.1.1.7
4493,P.1
4494,B.1.617.2
4495,B.1.1.7
4496,B.1.1.7
4497,B.1.177
4498,AY.4
4499,B.1.617.2
4500,B.1.617.2
4501,B.1.1
4502,B.1.221
4503,B.1.1.7
4504,B.1.1.7
4505,AY.4
4506,B.1.177
4507,B.1.1.7
4508,B.1.617.2
4509,B.1.351
4510,B.1.1
4511,B.1.1.7
4512,B.1.1.7
4513,B.1.1.7
4514,AY.4
4515,B.1.1.7
4516,B.1.1.7
4517,B.1.526
4518,B.1.1
4519,AY.12
4520,B.1.1
4521,B.1.2
4522,B.1.1.7
4523,AY.4
4524,B.1
4525,B.1.1.7
4526,AY.4
4527,B.1.1.7
4528,P.1
4529,B.1.177
4530,B.1.1.7
4531,B.1.1.7
4532,B.1.1.7
4533,AY.4
4534,B.1.1.7
4535,B.1.1.7
4536,B.1.1.7
4537,B.1.1.7
4538,B.1.1.7
4539,B.1.1
4540,B.1.1.7
4541,B.1.617.2
4542,B.1.1.7
4543,B.1.1.7
4544,B.1.1.7
4545,AY.4
4546,B.1.427
4547,B.1.243
4548,B.1.1.7
4549,R.1
4550,B.1.177
4551,B.1.617.2
4552,B.1.1.7
4553,AY.4
4554,B.1.1.7
4555,B.1.427
4556,B.1.1.7
4557,B.1.1.7
4558,B.1.1.7
4559,AY.12
4560,B.1.1.7
4561,B.1.1.7
4562,D.2
4563,P.1
4564,B.1
4565,B.1.1.7
4566,B.1.1.519
4567,B.1.1.7
4568,B.1.1.7
4569,B.1
4570,B.1.429
4571,B.1.526
4572,B.1.1.7
4573,AY.4
4574,B.1.1.7
4575,B.1.1.7
4576,B.1.1.7
4577,B.1.177
4578,B.1
4579,B.1.1.7
4580,B.1.617.2
4581,B.1.1.7
4582,B.1.1.7
4583,P.1
4584,B.1.1.7
4585,B.1.351
4586,B.1.2
4587,B.1.429
4588,B.1.2
4589,B.1
4590,B.1.1.7
4591,B.1.1.7
4592,B.1.617.2
4593,B.1.2
4594,B.1.427
4595,B.1.2
4596,B.1.429
4597,B.1.1.7
4598,B.1
4599,B.1.1.7
4600,B.1.2
4601,B.1.1.7
4602,AY.4
4603,B.1.1.7
4604,B.1.1.7
4605,B.1.1.7
4606,B.1.177
4607,B.1.1.7
4608,B.1.617.2
4609,B.1.1.7
4610,B.1.1.7
4611,B.1.1.7
4612,B.1.1.7
4613,B.1.177
4614,P.1
4615,B.1.617.2
4616,B.1.617.2
4617,B.1.1.7
4618,B.1.1.7
4619,B.1.1.7
4620,AY.4
4621,B.1.1.7
4622,B.1.1.7
4623,B.1.160
4624,B.1.1.7
4625,R.1
4626,B.1.1.7
4627,B.1.2
4628,B.1.1
4629,B.1.1.7
4630,AY.4
4631,B.1.1.7
4632,B.1.1
4633,B.1.1
4634,B.1.1.7
4635,B.1.177
4636,B.1.1.7
4637,AY.4
4638,B.1.1.7
4639,B.1.1.7
4640,B.1.617.2
4641,B.1.1.7
4642,B.1.617.2
4643,AY.4
4644,AY.12
4645,B.1.1.7
4646,B.1.1.7
4647,AY.4
4648,B.1
4649,AY.4
4650,B.1.617.2
4651,B.1.1.7
4652,D.2
4653,B.1.2
4654,B.1.1.7
4655,B.1.177.21
4656,B.1.1.7
4657,B.1.1.7
4658,B.1.1.7
4659,B.1.258
4660,B.1.617.2
4661,B.1.351
4662,B.1.1.7
4663,B.1.1
4664,B.1.617.2
4665,B.1.1.7
4666,AY.4
4667,B.1.1.7
4668,B.1.1.7
4669,B.1.2
4670,B.1.1.519
4671,P.1
4672,B.1.526
4673,B.1.1.7
4674,B.1
4675,B.1.1.214
4676,B.1.1.7
4677,B.1.427
4678,B.1.617.2
4679,AY.12
4680,B.1.526
4681,B.1.221
4682,AY.12
4683,B.1.1.7
4684,AY.4
4685,B.1.1.7
4686,B.1.1.519
4687,B.1.1.7
4688,B.1.1.7
4689,B.1
4690,B.1.617.2
4691,B.1.1.7
4692,B.1.1.7
4693,B.1.526
4694,B.1
4695,B.1.1.7
4696,B.1.1.7
