ID,Community Number
1,45
2,655
3,45
4,0
5,122
6,655
7,655
8,655
9,655
10,500
11,45
12,45
13,419
14,655
15,1
16,500
17,2
18,410
19,45
20,95
21,45
22,655
23,45
24,655
25,3
26,45
27,655
28,655
29,330
30,4
31,5
32,655
33,655
34,6
35,655
36,45
37,7
38,655
39,88
40,12
41,655
42,45
43,8
44,45
45,655
46,8
47,655
48,655
49,655
50,655
51,349
52,655
53,655
54,45
55,655
56,36
57,655
58,655
59,655
60,508
61,655
62,655
63,655
64,655
65,655
66,88
67,655
68,655
69,655
70,45
71,655
72,498
73,45
74,45
75,655
76,45
77,45
78,655
79,500
80,45
81,8
82,500
83,655
84,655
85,45
86,655
87,500
88,655
89,500
90,9
91,655
92,36
93,45
94,36
95,45
96,655
97,90
98,410
99,45
100,45
101,10
102,655
103,45
104,45
105,655
106,655
107,655
108,11
109,655
110,45
111,655
112,655
113,12
114,500
115,655
116,45
117,500
118,8
119,500
120,655
121,500
122,95
123,45
124,45
125,500
126,655
127,508
128,655
129,36
130,655
131,655
132,248
133,45
134,655
135,655
136,45
137,655
138,45
139,500
140,655
141,500
142,655
143,147
144,655
145,655
146,13
147,95
148,45
149,655
150,36
151,419
152,500
153,45
154,410
155,655
156,655
157,655
158,655
159,45
160,655
161,655
162,655
163,36
164,14
165,45
166,45
167,15
168,655
169,45
170,655
171,45
172,655
173,655
174,500
175,419
176,655
177,45
178,45
179,500
180,655
181,45
182,45
183,655
184,45
185,45
186,500
187,655
188,410
189,45
190,655
191,655
192,45
193,655
194,655
195,16
196,17
197,655
198,655
199,18
200,655
201,45
202,36
203,45
204,19
205,500
206,20
207,655
208,655
209,500
210,655
211,45
212,655
213,655
214,45
215,655
216,655
217,500
218,45
219,21
220,655
221,655
222,36
223,500
224,45
225,248
226,45
227,45
228,655
229,655
230,655
231,655
232,45
233,655
234,36
235,655
236,500
237,45
238,655
239,22
240,655
241,8
242,500
243,23
244,655
245,24
246,45
247,500
248,655
249,655
250,45
251,655
252,500
253,8
254,500
255,500
256,248
257,655
258,45
259,45
260,655
261,8
262,655
263,45
264,500
265,655
266,8
267,25
268,655
269,45
270,500
271,500
272,45
273,45
274,127
275,500
276,500
277,45
278,26
279,655
280,45
281,500
282,45
283,655
284,655
285,36
286,472
287,655
288,8
289,500
290,500
291,500
292,45
293,655
294,248
295,45
296,500
297,500
298,655
299,45
300,500
301,500
302,655
303,655
304,500
305,655
306,655
307,655
308,655
309,45
310,45
311,655
312,45
313,8
314,419
315,45
316,655
317,500
318,27
319,500
320,45
321,655
322,655
323,28
324,655
325,655
326,655
327,655
328,655
329,500
330,36
331,29
332,655
333,655
334,655
335,30
336,655
337,655
338,500
339,655
340,655
341,655
342,500
343,45
344,45
345,500
346,410
347,13
348,655
349,655
350,31
351,655
352,655
353,45
354,655
355,45
356,45
357,45
358,655
359,655
360,655
361,500
362,45
363,45
364,45
365,32
366,45
367,45
368,13
369,500
370,33
371,500
372,655
373,45
374,655
375,655
376,45
377,45
378,45
379,45
380,655
381,655
382,655
383,45
384,655
385,655
386,45
387,655
388,655
389,34
390,36
391,655
392,508
393,36
394,500
395,45
396,655
397,69
398,500
399,8
400,655
401,8
402,655
403,500
404,655
405,655
406,655
407,655
408,8
409,500
410,655
411,35
412,655
413,45
414,655
415,655
416,36
417,8
418,655
419,655
420,655
421,45
422,655
423,8
424,500
425,69
426,655
427,655
428,655
429,45
430,508
431,655
432,655
433,655
434,45
435,655
436,45
437,45
438,45
439,45
440,655
441,45
442,655
443,655
444,655
445,655
446,655
447,655
448,655
449,419
450,45
451,655
452,655
453,8
454,655
455,36
456,36
457,37
458,508
459,419
460,330
461,95
462,655
463,45
464,500
465,45
466,655
467,655
468,45
469,36
470,500
471,655
472,655
473,95
474,655
475,38
476,655
477,45
478,655
479,655
480,500
481,655
482,655
483,500
484,655
485,39
486,45
487,8
488,655
489,655
490,500
491,248
492,655
493,500
494,500
495,655
496,500
497,40
498,655
499,8
500,500
501,8
502,500
503,45
504,45
505,655
506,655
507,41
508,45
509,655
510,500
511,655
512,45
513,655
514,45
515,45
516,655
517,655
518,8
519,500
520,655
521,42
522,655
523,655
524,655
525,655
526,45
527,655
528,655
529,64
530,655
531,655
532,655
533,500
534,655
535,43
536,655
537,45
538,8
539,44
540,45
541,500
542,655
543,655
544,655
545,500
546,8
547,655
548,500
549,45
550,655
551,45
552,500
553,508
554,36
555,46
556,47
557,500
558,36
559,45
560,500
561,36
562,655
563,655
564,655
565,655
566,655
567,45
568,500
569,551
570,48
571,500
572,419
573,29
574,500
575,200
576,500
577,655
578,655
579,45
580,45
581,419
582,13
583,655
584,49
585,655
586,655
587,500
588,45
589,50
590,655
591,655
592,655
593,655
594,51
595,655
596,655
597,655
598,655
599,655
600,655
601,45
602,655
603,655
604,655
605,655
606,52
607,45
608,655
609,500
610,655
611,53
612,500
613,45
614,655
615,655
616,655
617,655
618,500
619,45
620,508
621,655
622,500
623,8
624,655
625,45
626,655
627,655
628,45
629,655
630,655
631,45
632,45
633,655
634,500
635,500
636,655
637,655
638,655
639,655
640,45
641,45
642,45
643,655
644,45
645,655
646,419
647,45
648,500
649,655
650,45
651,330
652,655
653,54
654,655
655,655
656,500
657,655
658,655
659,500
660,500
661,655
662,248
663,655
664,655
665,55
666,655
667,45
668,500
669,45
670,655
671,655
672,655
673,655
674,45
675,45
676,500
677,500
678,655
679,655
680,655
681,56
682,655
683,57
684,655
685,500
686,655
687,500
688,500
689,655
690,182
691,655
692,45
693,500
694,36
695,45
696,500
697,45
698,58
699,410
700,655
701,655
702,655
703,45
704,59
705,655
706,45
707,655
708,655
709,457
710,655
711,655
712,655
713,500
714,8
715,655
716,45
717,655
718,655
719,500
720,500
721,45
722,655
723,3
724,45
725,655
726,655
727,655
728,508
729,655
730,60
731,655
732,500
733,95
734,45
735,655
736,500
737,655
738,655
739,508
740,655
741,500
742,45
743,45
744,45
745,655
746,45
747,655
748,500
749,8
750,655
751,112
752,45
753,61
754,62
755,655
756,45
757,45
758,500
759,36
760,88
761,655
762,95
763,63
764,500
765,655
766,45
767,655
768,500
769,655
770,655
771,500
772,8
773,64
774,500
775,45
776,655
777,127
778,655
779,8
780,8
781,500
782,45
783,78
784,655
785,655
786,65
787,45
788,45
789,45
790,655
791,655
792,500
793,655
794,248
795,655
796,655
797,45
798,66
799,45
800,67
801,655
802,45
803,655
804,655
805,8
806,68
807,45
808,419
809,36
810,655
811,655
812,95
813,508
814,69
815,8
816,349
817,45
818,655
819,655
820,45
821,655
822,500
823,70
824,45
825,45
826,655
827,655
828,500
829,8
830,655
831,655
832,655
833,655
834,95
835,655
836,655
837,655
838,655
839,655
840,655
841,45
842,655
843,45
844,655
845,12
846,655
847,655
848,655
849,655
850,71
851,500
852,248
853,655
854,45
855,45
856,45
857,500
858,500
859,655
860,655
861,500
862,655
863,45
864,327
865,45
866,72
867,73
868,74
869,45
870,45
871,500
872,655
873,45
874,655
875,45
876,500
877,500
878,8
879,655
880,349
881,655
882,75
883,655
884,655
885,655
886,655
887,655
888,36
889,500
890,36
891,76
892,655
893,655
894,500
895,655
896,77
897,45
898,500
899,655
900,45
901,78
902,45
903,655
904,655
905,655
906,500
907,45
908,655
909,655
910,500
911,69
912,655
913,500
914,45
915,45
916,45
917,79
918,655
919,655
920,8
921,500
922,655
923,655
924,500
925,655
926,45
927,655
928,80
929,45
930,655
931,655
932,655
933,45
934,81
935,655
936,655
937,45
938,82
939,45
940,500
941,500
942,45
943,410
944,500
945,36
946,655
947,500
948,500
949,655
950,508
951,500
952,419
953,45
954,655
955,500
956,655
957,655
958,655
959,655
960,83
961,45
962,655
963,655
964,655
965,655
966,36
967,655
968,45
969,8
970,655
971,45
972,655
973,655
974,84
975,655
976,45
977,36
978,85
979,500
980,655
981,655
982,655
983,45
984,45
985,500
986,655
987,86
988,45
989,419
990,45
991,36
992,45
993,655
994,410
995,248
996,655
997,87
998,655
999,655
1000,8
1001,655
1002,88
1003,655
1004,36
1005,655
1006,655
1007,508
1008,655
1009,89
1010,500
1011,655
1012,655
1013,655
1014,45
1015,500
1016,655
1017,45
1018,45
1019,45
1020,655
1021,500
1022,655
1023,45
1024,655
1025,655
1026,500
1027,508
1028,655
1029,655
1030,500
1031,655
1032,655
1033,45
1034,45
1035,500
1036,655
1037,655
1038,327
1039,655
1040,8
1041,655
1042,95
1043,45
1044,655
1045,655
1046,500
1047,45
1048,655
1049,655
1050,500
1051,45
1052,248
1053,655
1054,655
1055,45
1056,655
1057,655
1058,45
1059,655
1060,90
1061,655
1062,45
1063,45
1064,655
1065,91
1066,45
1067,92
1068,500
1069,655
1070,93
1071,45
1072,655
1073,655
1074,45
1075,655
1076,94
1077,45
1078,95
1079,345
1080,500
1081,45
1082,45
1083,96
1084,655
1085,45
1086,500
1087,655
1088,97
1089,655
1090,45
1091,655
1092,45
1093,36
1094,655
1095,655
1096,98
1097,655
1098,45
1099,655
1100,655
1101,36
1102,45
1103,45
1104,655
1105,500
1106,655
1107,99
1108,655
1109,500
1110,655
1111,419
1112,655
1113,100
1114,500
1115,500
1116,101
1117,45
1118,500
1119,655
1120,655
1121,45
1122,500
1123,102
1124,500
1125,12
1126,500
1127,500
1128,45
1129,103
1130,327
1131,500
1132,655
1133,655
1134,655
1135,655
1136,104
1137,45
1138,45
1139,419
1140,45
1141,105
1142,106
1143,655
1144,45
1145,107
1146,419
1147,45
1148,108
1149,500
1150,655
1151,655
1152,158
1153,500
1154,655
1155,45
1156,45
1157,655
1158,36
1159,45
1160,344
1161,248
1162,655
1163,17
1164,45
1165,655
1166,655
1167,109
1168,500
1169,655
1170,36
1171,110
1172,655
1173,655
1174,8
1175,45
1176,655
1177,45
1178,36
1179,95
1180,500
1181,655
1182,655
1183,45
1184,655
1185,500
1186,655
1187,327
1188,655
1189,95
1190,655
1191,500
1192,655
1193,655
1194,655
1195,111
1196,655
1197,655
1198,655
1199,655
1200,655
1201,655
1202,655
1203,655
1204,45
1205,45
1206,112
1207,45
1208,419
1209,655
1210,655
1211,45
1212,655
1213,500
1214,45
1215,655
1216,45
1217,113
1218,248
1219,655
1220,36
1221,45
1222,500
1223,500
1224,500
1225,655
1226,45
1227,500
1228,655
1229,500
1230,655
1231,500
1232,114
1233,115
1234,655
1235,45
1236,278
1237,45
1238,116
1239,45
1240,655
1241,117
1242,655
1243,45
1244,500
1245,112
1246,500
1247,8
1248,12
1249,36
1250,118
1251,655
1252,655
1253,119
1254,500
1255,120
1256,655
1257,45
1258,655
1259,500
1260,500
1261,500
1262,655
1263,121
1264,655
1265,45
1266,45
1267,508
1268,655
1269,655
1270,45
1271,655
1272,122
1273,655
1274,45
1275,500
1276,655
1277,655
1278,45
1279,36
1280,655
1281,45
1282,655
1283,95
1284,8
1285,123
1286,500
1287,45
1288,655
1289,12
1290,655
1291,8
1292,655
1293,655
1294,45
1295,124
1296,125
1297,655
1298,45
1299,655
1300,655
1301,126
1302,500
1303,655
1304,45
1305,655
1306,655
1307,45
1308,655
1309,655
1310,655
1311,410
1312,655
1313,500
1314,655
1315,508
1316,655
1317,45
1318,45
1319,8
1320,500
1321,655
1322,500
1323,45
1324,655
1325,655
1326,655
1327,655
1328,45
1329,8
1330,45
1331,500
1332,45
1333,655
1334,655
1335,655
1336,127
1337,500
1338,655
1339,45
1340,45
1341,45
1342,80
1343,655
1344,655
1345,655
1346,655
1347,500
1348,655
1349,500
1350,128
1351,655
1352,45
1353,655
1354,655
1355,422
1356,45
1357,655
1358,45
1359,500
1360,655
1361,45
1362,655
1363,500
1364,13
1365,45
1366,45
1367,655
1368,655
1369,56
1370,655
1371,129
1372,45
1373,655
1374,655
1375,655
1376,130
1377,655
1378,36
1379,655
1380,45
1381,655
1382,500
1383,655
1384,419
1385,45
1386,500
1387,655
1388,110
1389,655
1390,90
1391,45
1392,64
1393,45
1394,45
1395,500
1396,655
1397,655
1398,500
1399,419
1400,500
1401,655
1402,655
1403,500
1404,45
1405,131
1406,500
1407,655
1408,45
1409,655
1410,12
1411,655
1412,655
1413,655
1414,655
1415,655
1416,132
1417,655
1418,133
1419,500
1420,45
1421,112
1422,45
1423,655
1424,500
1425,655
1426,655
1427,248
1428,655
1429,500
1430,655
1431,45
1432,45
1433,500
1434,655
1435,45
1436,95
1437,349
1438,500
1439,45
1440,655
1441,655
1442,655
1443,45
1444,45
1445,500
1446,655
1447,45
1448,500
1449,655
1450,419
1451,655
1452,134
1453,135
1454,500
1455,45
1456,655
1457,655
1458,655
1459,45
1460,45
1461,500
1462,45
1463,8
1464,45
1465,500
1466,655
1467,655
1468,8
1469,655
1470,500
1471,36
1472,655
1473,655
1474,655
1475,500
1476,45
1477,45
1478,655
1479,655
1480,655
1481,136
1482,45
1483,284
1484,36
1485,45
1486,137
1487,500
1488,36
1489,655
1490,655
1491,45
1492,655
1493,500
1494,138
1495,45
1496,45
1497,500
1498,500
1499,655
1500,8
1501,500
1502,139
1503,655
1504,36
1505,248
1506,45
1507,655
1508,45
1509,45
1510,655
1511,45
1512,655
1513,500
1514,36
1515,500
1516,140
1517,655
1518,500
1519,500
1520,655
1521,141
1522,500
1523,45
1524,655
1525,655
1526,655
1527,419
1528,45
1529,655
1530,142
1531,655
1532,655
1533,655
1534,45
1535,655
1536,655
1537,655
1538,655
1539,36
1540,655
1541,655
1542,500
1543,143
1544,655
1545,144
1546,88
1547,45
1548,655
1549,88
1550,655
1551,655
1552,145
1553,45
1554,12
1555,45
1556,655
1557,500
1558,8
1559,8
1560,655
1561,500
1562,45
1563,655
1564,655
1565,655
1566,419
1567,45
1568,146
1569,655
1570,655
1571,45
1572,45
1573,655
1574,655
1575,655
1576,45
1577,655
1578,500
1579,655
1580,45
1581,655
1582,508
1583,45
1584,500
1585,508
1586,500
1587,45
1588,147
1589,148
1590,500
1591,45
1592,655
1593,655
1594,45
1595,8
1596,45
1597,149
1598,655
1599,655
1600,655
1601,45
1602,150
1603,655
1604,95
1605,45
1606,500
1607,655
1608,655
1609,655
1610,151
1611,36
1612,45
1613,655
1614,45
1615,655
1616,655
1617,655
1618,152
1619,13
1620,500
1621,655
1622,500
1623,655
1624,655
1625,500
1626,153
1627,655
1628,655
1629,45
1630,655
1631,95
1632,154
1633,155
1634,500
1635,655
1636,655
1637,655
1638,500
1639,45
1640,655
1641,655
1642,45
1643,655
1644,655
1645,500
1646,8
1647,500
1648,655
1649,353
1650,45
1651,655
1652,45
1653,655
1654,655
1655,655
1656,655
1657,655
1658,45
1659,45
1660,500
1661,655
1662,500
1663,500
1664,45
1665,36
1666,655
1667,655
1668,500
1669,8
1670,500
1671,655
1672,655
1673,655
1674,500
1675,500
1676,156
1677,45
1678,655
1679,655
1680,36
1681,655
1682,500
1683,45
1684,655
1685,655
1686,45
1687,500
1688,95
1689,655
1690,45
1691,45
1692,500
1693,157
1694,655
1695,500
1696,655
1697,500
1698,500
1699,158
1700,159
1701,45
1702,655
1703,655
1704,36
1705,8
1706,160
1707,500
1708,45
1709,500
1710,88
1711,655
1712,45
1713,655
1714,655
1715,655
1716,95
1717,161
1718,655
1719,45
1720,95
1721,655
1722,655
1723,655
1724,419
1725,655
1726,45
1727,45
1728,8
1729,45
1730,64
1731,45
1732,655
1733,655
1734,655
1735,655
1736,655
1737,162
1738,655
1739,655
1740,45
1741,655
1742,655
1743,655
1744,655
1745,500
1746,45
1747,655
1748,655
1749,655
1750,45
1751,248
1752,655
1753,655
1754,655
1755,500
1756,45
1757,500
1758,655
1759,500
1760,655
1761,655
1762,36
1763,45
1764,163
1765,45
1766,45
1767,500
1768,410
1769,45
1770,655
1771,655
1772,164
1773,655
1774,500
1775,500
1776,655
1777,655
1778,655
1779,655
1780,36
1781,45
1782,655
1783,45
1784,500
1785,508
1786,165
1787,655
1788,36
1789,655
1790,500
1791,508
1792,655
1793,500
1794,500
1795,284
1796,105
1797,166
1798,655
1799,655
1800,17
1801,167
1802,168
1803,655
1804,90
1805,45
1806,500
1807,500
1808,45
1809,36
1810,169
1811,36
1812,655
1813,655
1814,36
1815,655
1816,45
1817,45
1818,45
1819,45
1820,655
1821,655
1822,500
1823,655
1824,655
1825,36
1826,655
1827,8
1828,655
1829,655
1830,69
1831,248
1832,45
1833,655
1834,655
1835,500
1836,500
1837,170
1838,95
1839,500
1840,45
1841,36
1842,500
1843,655
1844,655
1845,655
1846,45
1847,655
1848,655
1849,500
1850,419
1851,655
1852,655
1853,655
1854,500
1855,500
1856,655
1857,500
1858,500
1859,45
1860,45
1861,45
1862,655
1863,655
1864,655
1865,8
1866,655
1867,655
1868,45
1869,655
1870,45
1871,171
1872,500
1873,419
1874,655
1875,45
1876,45
1877,500
1878,655
1879,655
1880,45
1881,419
1882,45
1883,655
1884,45
1885,45
1886,45
1887,500
1888,45
1889,88
1890,45
1891,655
1892,655
1893,45
1894,655
1895,172
1896,73
1897,12
1898,45
1899,655
1900,655
1901,655
1902,655
1903,655
1904,173
1905,500
1906,655
1907,655
1908,45
1909,296
1910,45
1911,655
1912,45
1913,655
1914,174
1915,248
1916,655
1917,655
1918,45
1919,655
1920,45
1921,88
1922,655
1923,655
1924,500
1925,500
1926,175
1927,655
1928,655
1929,655
1930,655
1931,176
1932,655
1933,655
1934,177
1935,45
1936,500
1937,655
1938,655
1939,655
1940,533
1941,655
1942,500
1943,36
1944,655
1945,655
1946,36
1947,655
1948,500
1949,45
1950,45
1951,655
1952,45
1953,655
1954,655
1955,45
1956,45
1957,655
1958,655
1959,178
1960,500
1961,655
1962,655
1963,655
1964,655
1965,655
1966,655
1967,655
1968,655
1969,45
1970,45
1971,45
1972,655
1973,655
1974,45
1975,655
1976,179
1977,77
1978,655
1979,45
1980,13
1981,655
1982,655
1983,180
1984,655
1985,95
1986,655
1987,181
1988,655
1989,655
1990,655
1991,655
1992,655
1993,36
1994,655
1995,36
1996,655
1997,45
1998,655
1999,45
2000,655
2001,500
2002,182
2003,655
2004,45
2005,655
2006,655
2007,655
2008,183
2009,508
2010,45
2011,655
2012,655
2013,45
2014,655
2015,655
2016,419
2017,36
2018,184
2019,655
2020,45
2021,105
2022,45
2023,655
2024,500
2025,655
2026,508
2027,45
2028,655
2029,95
2030,45
2031,655
2032,45
2033,655
2034,655
2035,655
2036,45
2037,8
2038,40
2039,500
2040,500
2041,185
2042,45
2043,186
2044,655
2045,187
2046,655
2047,500
2048,655
2049,655
2050,188
2051,45
2052,434
2053,655
2054,88
2055,45
2056,508
2057,189
2058,500
2059,190
2060,500
2061,500
2062,655
2063,45
2064,655
2065,45
2066,655
2067,655
2068,45
2069,655
2070,655
2071,191
2072,45
2073,655
2074,500
2075,655
2076,248
2077,500
2078,95
2079,192
2080,500
2081,655
2082,45
2083,655
2084,655
2085,655
2086,655
2087,655
2088,500
2089,500
2090,193
2091,45
2092,36
2093,655
2094,45
2095,45
2096,655
2097,655
2098,80
2099,655
2100,45
2101,45
2102,202
2103,655
2104,508
2105,45
2106,655
2107,655
2108,45
2109,655
2110,194
2111,655
2112,655
2113,45
2114,500
2115,500
2116,655
2117,655
2118,500
2119,655
2120,655
2121,655
2122,95
2123,655
2124,655
2125,195
2126,655
2127,500
2128,45
2129,655
2130,45
2131,655
2132,500
2133,349
2134,45
2135,655
2136,45
2137,410
2138,655
2139,500
2140,196
2141,655
2142,45
2143,95
2144,655
2145,655
2146,45
2147,655
2148,78
2149,45
2150,655
2151,45
2152,419
2153,655
2154,8
2155,8
2156,655
2157,8
2158,655
2159,500
2160,45
2161,419
2162,197
2163,655
2164,500
2165,45
2166,655
2167,655
2168,500
2169,198
2170,655
2171,655
2172,45
2173,45
2174,12
2175,45
2176,655
2177,655
2178,655
2179,199
2180,500
2181,655
2182,655
2183,419
2184,655
2185,655
2186,500
2187,655
2188,655
2189,200
2190,655
2191,655
2192,45
2193,655
2194,45
2195,655
2196,45
2197,201
2198,202
2199,655
2200,45
2201,500
2202,655
2203,655
2204,655
2205,655
2206,45
2207,596
2208,36
2209,203
2210,500
2211,655
2212,8
2213,655
2214,95
2215,36
2216,136
2217,78
2218,8
2219,204
2220,500
2221,655
2222,655
2223,205
2224,655
2225,500
2226,45
2227,248
2228,45
2229,655
2230,45
2231,655
2232,500
2233,45
2234,36
2235,655
2236,655
2237,45
2238,45
2239,45
2240,655
2241,655
2242,45
2243,206
2244,500
2245,500
2246,500
2247,655
2248,500
2249,655
2250,207
2251,500
2252,655
2253,88
2254,88
2255,112
2256,655
2257,208
2258,655
2259,500
2260,655
2261,655
2262,90
2263,45
2264,209
2265,210
2266,45
2267,45
2268,498
2269,410
2270,88
2271,45
2272,45
2273,655
2274,655
2275,655
2276,655
2277,655
2278,655
2279,211
2280,655
2281,212
2282,500
2283,500
2284,212
2285,655
2286,655
2287,500
2288,45
2289,655
2290,655
2291,45
2292,655
2293,655
2294,45
2295,45
2296,213
2297,655
2298,655
2299,655
2300,500
2301,45
2302,214
2303,655
2304,655
2305,655
2306,500
2307,45
2308,655
2309,45
2310,655
2311,500
2312,655
2313,500
2314,500
2315,45
2316,45
2317,655
2318,36
2319,215
2320,36
2321,45
2322,655
2323,216
2324,655
2325,45
2326,217
2327,655
2328,655
2329,655
2330,45
2331,655
2332,45
2333,655
2334,8
2335,655
2336,655
2337,8
2338,500
2339,655
2340,500
2341,248
2342,655
2343,655
2344,45
2345,218
2346,655
2347,655
2348,45
2349,419
2350,36
2351,500
2352,500
2353,655
2354,45
2355,219
2356,500
2357,500
2358,655
2359,45
2360,220
2361,655
2362,45
2363,45
2364,655
2365,655
2366,655
2367,655
2368,349
2369,655
2370,500
2371,221
2372,655
2373,45
2374,655
2375,45
2376,500
2377,222
2378,223
2379,36
2380,655
2381,655
2382,500
2383,45
2384,8
2385,45
2386,36
2387,45
2388,80
2389,95
2390,655
2391,45
2392,500
2393,224
2394,655
2395,225
2396,112
2397,655
2398,655
2399,500
2400,69
2401,158
2402,226
2403,227
2404,500
2405,655
2406,8
2407,500
2408,95
2409,655
2410,655
2411,45
2412,655
2413,45
2414,45
2415,655
2416,228
2417,45
