ID,Community Number
2418,655
2419,655
2420,229
2421,655
2422,500
2423,95
2424,655
2425,655
2426,36
2427,45
2428,655
2429,36
2430,655
2431,105
2432,29
2433,500
2434,45
2435,45
2436,36
2437,500
2438,230
2439,45
2440,655
2441,655
2442,500
2443,508
2444,500
2445,655
2446,45
2447,655
2448,231
2449,232
2450,45
2451,655
2452,655
2453,410
2454,655
2455,233
2456,8
2457,45
2458,45
2459,45
2460,234
2461,655
2462,553
2463,655
2464,655
2465,655
2466,112
2467,655
2468,500
2469,45
2470,500
2471,45
2472,36
2473,45
2474,235
2475,655
2476,36
2477,655
2478,236
2479,655
2480,655
2481,655
2482,36
2483,237
2484,45
2485,45
2486,655
2487,655
2488,8
2489,655
2490,136
2491,655
2492,655
2493,500
2494,655
2495,655
2496,500
2497,238
2498,36
2499,45
2500,45
2501,655
2502,500
2503,655
2504,45
2505,239
2506,36
2507,655
2508,45
2509,45
2510,655
2511,500
2512,655
2513,95
2514,45
2515,500
2516,95
2517,36
2518,655
2519,240
2520,327
2521,655
2522,655
2523,248
2524,45
2525,655
2526,45
2527,655
2528,419
2529,655
2530,500
2531,500
2532,655
2533,45
2534,655
2535,655
2536,655
2537,655
2538,655
2539,8
2540,655
2541,655
2542,508
2543,241
2544,12
2545,8
2546,655
2547,655
2548,45
2549,500
2550,655
2551,45
2552,45
2553,95
2554,655
2555,655
2556,655
2557,655
2558,655
2559,655
2560,655
2561,655
2562,655
2563,45
2564,500
2565,655
2566,500
2567,500
2568,655
2569,655
2570,500
2571,500
2572,36
2573,500
2574,242
2575,655
2576,655
2577,655
2578,500
2579,45
2580,655
2581,78
2582,45
2583,655
2584,88
2585,500
2586,655
2587,243
2588,45
2589,500
2590,655
2591,244
2592,655
2593,655
2594,245
2595,95
2596,655
2597,45
2598,500
2599,95
2600,45
2601,45
2602,655
2603,500
2604,12
2605,655
2606,655
2607,45
2608,36
2609,45
2610,500
2611,45
2612,655
2613,655
2614,655
2615,246
2616,419
2617,655
2618,422
2619,655
2620,36
2621,36
2622,655
2623,655
2624,655
2625,655
2626,247
2627,655
2628,655
2629,45
2630,45
2631,248
2632,88
2633,655
2634,249
2635,655
2636,45
2637,45
2638,655
2639,250
2640,251
2641,95
2642,655
2643,419
2644,655
2645,655
2646,655
2647,500
2648,655
2649,655
2650,500
2651,655
2652,655
2653,500
2654,8
2655,655
2656,500
2657,655
2658,8
2659,655
2660,655
2661,655
2662,500
2663,500
2664,500
2665,8
2666,252
2667,655
2668,655
2669,45
2670,253
2671,500
2672,655
2673,254
2674,655
2675,655
2676,655
2677,255
2678,500
2679,256
2680,655
2681,655
2682,655
2683,36
2684,45
2685,257
2686,508
2687,8
2688,45
2689,45
2690,45
2691,655
2692,655
2693,655
2694,258
2695,45
2696,655
2697,500
2698,655
2699,45
2700,655
2701,655
2702,655
2703,45
2704,655
2705,655
2706,655
2707,655
2708,655
2709,655
2710,500
2711,45
2712,655
2713,45
2714,80
2715,376
2716,45
2717,655
2718,655
2719,45
2720,419
2721,36
2722,45
2723,655
2724,500
2725,655
2726,259
2727,45
2728,655
2729,655
2730,8
2731,655
2732,655
2733,508
2734,655
2735,655
2736,45
2737,655
2738,655
2739,655
2740,655
2741,655
2742,45
2743,655
2744,655
2745,500
2746,655
2747,45
2748,655
2749,655
2750,8
2751,508
2752,36
2753,260
2754,655
2755,655
2756,500
2757,500
2758,655
2759,45
2760,500
2761,8
2762,261
2763,655
2764,419
2765,45
2766,655
2767,419
2768,500
2769,508
2770,500
2771,500
2772,655
2773,45
2774,500
2775,655
2776,500
2777,655
2778,655
2779,419
2780,500
2781,500
2782,655
2783,655
2784,655
2785,500
2786,36
2787,262
2788,655
2789,95
2790,263
2791,655
2792,655
2793,45
2794,45
2795,264
2796,95
2797,45
2798,655
2799,500
2800,265
2801,45
2802,45
2803,36
2804,45
2805,508
2806,655
2807,500
2808,500
2809,45
2810,500
2811,266
2812,45
2813,267
2814,45
2815,500
2816,45
2817,508
2818,655
2819,655
2820,95
2821,45
2822,500
2823,45
2824,655
2825,500
2826,268
2827,655
2828,500
2829,500
2830,655
2831,8
2832,8
2833,45
2834,500
2835,12
2836,655
2837,45
2838,508
2839,655
2840,655
2841,45
2842,269
2843,655
2844,270
2845,655
2846,655
2847,655
2848,45
2849,655
2850,45
2851,655
2852,45
2853,112
2854,655
2855,8
2856,45
2857,655
2858,45
2859,500
2860,45
2861,88
2862,508
2863,655
2864,655
2865,271
2866,69
2867,272
2868,273
2869,655
2870,655
2871,500
2872,349
2873,655
2874,655
2875,655
2876,45
2877,655
2878,45
2879,500
2880,500
2881,274
2882,655
2883,655
2884,45
2885,655
2886,655
2887,655
2888,500
2889,655
2890,655
2891,45
2892,45
2893,655
2894,655
2895,17
2896,275
2897,655
2898,655
2899,45
2900,36
2901,655
2902,276
2903,45
2904,277
2905,500
2906,500
2907,655
2908,278
2909,45
2910,500
2911,655
2912,8
2913,45
2914,500
2915,45
2916,45
2917,45
2918,655
2919,45
2920,419
2921,655
2922,500
2923,419
2924,655
2925,655
2926,655
2927,36
2928,112
2929,8
2930,45
2931,500
2932,655
2933,8
2934,655
2935,45
2936,655
2937,78
2938,655
2939,655
2940,279
2941,280
2942,500
2943,655
2944,45
2945,500
2946,655
2947,655
2948,655
2949,655
2950,500
2951,281
2952,655
2953,655
2954,282
2955,655
2956,45
2957,655
2958,655
2959,283
2960,500
2961,45
2962,327
2963,45
2964,655
2965,655
2966,45
2967,284
2968,285
2969,500
2970,419
2971,655
2972,500
2973,655
2974,45
2975,655
2976,655
2977,655
2978,500
2979,655
2980,45
2981,655
2982,500
2983,655
2984,45
2985,655
2986,500
2987,655
2988,8
2989,655
2990,655
2991,45
2992,45
2993,45
2994,655
2995,286
2996,655
2997,655
2998,126
2999,36
3000,45
3001,36
3002,655
3003,500
3004,287
3005,500
3006,34
3007,655
3008,655
3009,45
3010,655
3011,500
3012,45
3013,655
3014,288
3015,45
3016,45
3017,419
3018,655
3019,500
3020,45
3021,500
3022,500
3023,655
3024,289
3025,290
3026,655
3027,655
3028,655
3029,500
3030,655
3031,655
3032,655
3033,112
3034,655
3035,500
3036,655
3037,655
3038,291
3039,327
3040,45
3041,292
3042,655
3043,655
3044,45
3045,508
3046,500
3047,293
3048,45
3049,294
3050,655
3051,327
3052,655
3053,45
3054,295
3055,296
3056,655
3057,297
3058,45
3059,12
3060,655
3061,298
3062,45
3063,299
3064,300
3065,655
3066,45
3067,45
3068,45
3069,655
3070,45
3071,655
3072,655
3073,655
3074,655
3075,301
3076,302
3077,500
3078,45
3079,45
3080,500
3081,45
3082,500
3083,655
3084,655
3085,655
3086,45
3087,655
3088,45
3089,303
3090,304
3091,655
3092,45
3093,500
3094,305
3095,655
3096,36
3097,655
3098,655
3099,45
3100,8
3101,500
3102,69
3103,655
3104,500
3105,45
3106,45
3107,655
3108,655
3109,29
3110,655
3111,306
3112,655
3113,307
3114,45
3115,172
3116,45
3117,500
3118,500
3119,655
3120,655
3121,655
3122,45
3123,655
3124,655
3125,655
3126,655
3127,655
3128,308
3129,45
3130,45
3131,45
3132,45
3133,655
3134,309
3135,310
3136,655
3137,311
3138,655
3139,45
3140,500
3141,312
3142,655
3143,655
3144,655
3145,45
3146,655
3147,45
3148,419
3149,419
3150,45
3151,45
3152,313
3153,655
3154,314
3155,655
3156,655
3157,315
3158,45
3159,655
3160,655
3161,655
3162,45
3163,655
3164,500
3165,655
3166,419
3167,45
3168,419
3169,45
3170,45
3171,316
3172,655
3173,45
3174,45
3175,45
3176,45
3177,655
3178,655
3179,317
3180,655
3181,655
3182,655
3183,500
3184,500
3185,36
3186,655
3187,466
3188,45
3189,655
3190,318
3191,655
3192,45
3193,655
3194,655
3195,655
3196,655
3197,655
3198,655
3199,655
3200,45
3201,655
3202,655
3203,319
3204,500
3205,320
3206,655
3207,112
3208,655
3209,419
3210,655
3211,321
3212,655
3213,500
3214,322
3215,36
3216,500
3217,655
3218,349
3219,45
3220,655
3221,500
3222,500
3223,500
3224,655
3225,45
3226,655
3227,655
3228,655
3229,45
3230,45
3231,655
3232,500
3233,508
3234,400
3235,655
3236,500
3237,500
3238,45
3239,36
3240,655
3241,655
3242,500
3243,8
3244,655
3245,500
3246,8
3247,36
3248,45
3249,45
3250,655
3251,655
3252,248
3253,500
3254,45
3255,268
3256,655
3257,500
3258,95
3259,500
3260,655
3261,36
3262,8
3263,508
3264,45
3265,419
3266,323
3267,655
3268,655
3269,34
3270,655
3271,655
3272,45
3273,655
3274,655
3275,500
3276,248
3277,655
3278,655
3279,655
3280,655
3281,324
3282,508
3283,500
3284,325
3285,326
3286,45
3287,655
3288,45
3289,45
3290,655
3291,419
3292,655
3293,500
3294,655
3295,500
3296,655
3297,45
3298,655
3299,655
3300,500
3301,410
3302,655
3303,327
3304,45
3305,655
3306,500
3307,500
3308,95
3309,655
3310,500
3311,500
3312,45
3313,45
3314,655
3315,328
3316,45
3317,500
3318,45
3319,655
3320,88
3321,655
3322,45
3323,45
3324,329
3325,655
3326,330
3327,45
3328,508
3329,655
3330,45
3331,655
3332,122
3333,45
3334,331
3335,655
3336,45
3337,45
3338,88
3339,655
3340,500
3341,419
3342,45
3343,8
3344,332
3345,45
3346,36
3347,45
3348,655
3349,500
3350,655
3351,45
3352,45
3353,500
3354,655
3355,655
3356,333
3357,655
3358,655
3359,655
3360,45
3361,655
3362,655
3363,655
3364,508
3365,334
3366,500
3367,500
3368,36
3369,45
3370,45
3371,335
3372,655
3373,655
3374,248
3375,655
3376,655
3377,655
3378,419
3379,500
3380,45
3381,500
3382,655
3383,45
3384,95
3385,655
3386,36
3387,655
3388,45
3389,508
3390,45
3391,655
3392,45
3393,655
3394,508
3395,45
3396,45
3397,655
3398,655
3399,45
3400,336
3401,655
3402,45
3403,655
3404,655
3405,655
3406,36
3407,306
3408,655
3409,655
3410,655
3411,45
3412,278
3413,248
3414,655
3415,655
3416,655
3417,500
3418,655
3419,337
3420,655
3421,500
3422,655
3423,500
3424,126
3425,655
3426,500
3427,36
3428,45
3429,338
3430,45
3431,655
3432,500
3433,45
3434,8
3435,8
3436,655
3437,339
3438,419
3439,655
3440,655
3441,500
3442,655
3443,500
3444,655
3445,655
3446,655
3447,434
3448,655
3449,275
3450,340
3451,655
3452,500
3453,45
3454,45
3455,8
3456,655
3457,500
3458,655
3459,45
3460,341
3461,45
3462,77
3463,45
3464,655
3465,655
3466,45
3467,276
3468,655
3469,500
3470,655
3471,655
3472,655
3473,655
3474,342
3475,6
3476,655
3477,45
3478,500
3479,655
3480,296
3481,655
3482,343
3483,95
3484,655
3485,655
3486,36
3487,655
3488,45
3489,655
3490,655
3491,127
3492,655
3493,500
3494,95
3495,655
3496,344
3497,655
3498,655
3499,345
3500,45
3501,13
3502,45
3503,45
3504,500
3505,655
3506,45
3507,45
3508,655
3509,655
3510,346
3511,500
3512,45
3513,655
3514,655
3515,347
3516,500
3517,348
3518,8
3519,45
3520,500
3521,349
3522,655
3523,655
3524,655
3525,45
3526,655
3527,655
3528,45
3529,655
3530,655
3531,410
3532,350
3533,351
3534,352
3535,655
3536,655
3537,353
3538,655
3539,500
3540,655
3541,419
3542,500
3543,36
3544,655
3545,655
3546,45
3547,655
3548,655
3549,500
3550,493
3551,354
3552,655
3553,45
3554,355
3555,356
3556,655
3557,296
3558,8
3559,45
3560,500
3561,500
3562,500
3563,500
3564,655
3565,655
3566,500
3567,655
3568,655
3569,45
3570,655
3571,655
3572,36
3573,655
3574,655
3575,419
3576,45
3577,8
3578,419
3579,655
3580,45
3581,45
3582,655
3583,655
3584,655
3585,655
3586,500
3587,45
3588,655
3589,357
3590,655
3591,358
3592,500
3593,655
3594,500
3595,500
3596,45
3597,655
3598,36
3599,508
3600,500
3601,45
3602,45
3603,45
3604,45
3605,45
3606,500
3607,500
3608,45
3609,500
3610,655
3611,45
3612,45
3613,359
3614,360
3615,45
3616,500
3617,500
3618,361
3619,45
3620,45
3621,655
3622,655
3623,45
3624,655
3625,500
3626,95
3627,655
3628,362
3629,500
3630,655
3631,363
3632,45
3633,500
3634,45
3635,655
3636,45
3637,45
3638,45
3639,500
3640,655
3641,364
3642,655
3643,655
3644,45
3645,500
3646,655
3647,365
3648,655
3649,655
3650,45
3651,655
3652,366
3653,655
3654,367
3655,655
3656,500
3657,500
3658,655
3659,368
3660,45
3661,655
3662,500
3663,45
3664,500
3665,327
3666,45
3667,655
3668,45
3669,45
3670,369
3671,655
3672,500
3673,655
3674,370
3675,655
3676,500
3677,371
3678,508
3679,45
3680,655
3681,655
3682,655
3683,655
3684,500
3685,500
3686,372
3687,655
3688,655
3689,500
3690,655
3691,373
3692,410
3693,655
3694,45
3695,655
3696,410
3697,374
3698,500
3699,500
3700,655
3701,248
3702,655
3703,655
3704,655
3705,375
3706,655
3707,655
3708,122
3709,45
3710,500
3711,45
3712,508
3713,376
3714,182
3715,45
3716,655
3717,655
3718,45
3719,377
3720,500
3721,655
3722,45
3723,45
3724,655
3725,655
3726,419
3727,655
3728,655
3729,655
3730,655
3731,655
3732,655
3733,378
3734,655
3735,45
3736,655
3737,500
3738,379
3739,655
3740,45
3741,655
3742,36
3743,45
3744,45
3745,380
3746,45
3747,381
3748,500
3749,45
3750,655
3751,382
3752,500
3753,45
3754,95
3755,655
3756,13
3757,655
3758,655
3759,327
3760,64
3761,655
3762,383
3763,45
3764,655
3765,655
3766,655
3767,655
3768,655
3769,655
3770,500
3771,419
3772,655
3773,384
3774,248
3775,500
3776,500
3777,385
3778,45
3779,655
3780,655
3781,386
3782,36
3783,655
3784,655
3785,45
3786,45
3787,95
3788,655
3789,655
3790,45
3791,419
3792,655
3793,45
3794,387
3795,655
3796,655
3797,655
3798,655
3799,36
3800,388
3801,500
3802,655
3803,389
3804,8
3805,327
3806,655
3807,45
3808,655
3809,390
3810,330
3811,391
3812,655
3813,500
3814,45
3815,655
3816,12
3817,655
3818,683
3819,392
3820,500
3821,393
3822,45
3823,498
3824,394
3825,395
3826,655
3827,655
3828,655
3829,655
3830,396
3831,500
3832,45
3833,248
3834,69
3835,655
3836,655
3837,105
3838,655
3839,397
3840,45
3841,398
3842,655
3843,399
3844,500
3845,8
3846,500
3847,45
3848,655
3849,36
3850,45
3851,655
3852,655
3853,45
3854,45
3855,95
3856,508
3857,400
3858,45
3859,296
3860,655
3861,655
3862,401
3863,45
3864,45
3865,45
3866,655
3867,45
3868,655
3869,655
3870,45
3871,655
3872,655
3873,95
3874,402
3875,655
3876,655
3877,655
3878,45
3879,182
3880,45
3881,655
3882,403
3883,500
3884,45
3885,36
3886,500
3887,404
3888,655
3889,419
3890,405
3891,45
3892,655
3893,45
3894,500
3895,500
3896,655
3897,45
3898,655
3899,655
3900,500
3901,419
3902,655
3903,655
3904,8
3905,45
3906,655
3907,45
3908,500
3909,500
3910,45
3911,36
3912,500
3913,406
3914,500
3915,655
3916,407
3917,655
3918,500
3919,500
3920,655
3921,45
3922,655
3923,655
3924,45
3925,45
3926,45
3927,655
3928,45
3929,655
3930,655
3931,655
3932,36
3933,500
3934,655
3935,8
3936,655
3937,45
3938,500
3939,655
3940,408
3941,45
3942,409
3943,500
3944,410
3945,655
3946,500
3947,45
3948,327
3949,655
3950,45
3951,500
3952,655
3953,45
3954,655
3955,500
3956,411
3957,45
3958,45
3959,655
3960,500
3961,655
3962,655
3963,45
3964,508
3965,8
3966,655
3967,655
3968,655
3969,655
3970,655
3971,36
3972,508
3973,655
3974,498
3975,412
3976,45
3977,45
3978,45
3979,500
3980,8
3981,45
3982,45
3983,45
3984,655
3985,45
3986,655
3987,500
3988,413
3989,306
3990,45
3991,655
3992,500
3993,500
3994,45
3995,508
3996,414
3997,45
3998,500
3999,655
4000,655
4001,655
4002,655
4003,500
4004,415
4005,8
4006,500
4007,655
4008,416
4009,655
4010,45
4011,655
4012,40
4013,655
4014,417
4015,418
4016,655
4017,655
4018,655
4019,45
4020,500
4021,655
4022,45
4023,419
4024,45
4025,45
4026,655
4027,655
4028,45
4029,500
4030,45
4031,655
4032,655
4033,508
4034,45
4035,500
4036,275
4037,655
4038,655
4039,655
4040,655
4041,420
4042,95
4043,500
4044,45
4045,655
4046,45
4047,655
4048,45
4049,655
4050,45
4051,500
4052,655
4053,655
4054,655
4055,500
4056,500
4057,500
4058,45
4059,421
4060,45
4061,655
4062,45
4063,8
4064,45
4065,349
4066,655
4067,655
4068,45
4069,500
4070,655
4071,655
4072,327
4073,95
4074,655
4075,8
4076,655
4077,36
4078,45
4079,45
4080,45
4081,655
4082,508
4083,422
4084,45
4085,655
4086,655
4087,655
4088,655
4089,655
4090,248
4091,655
4092,655
4093,45
4094,8
4095,45
4096,655
4097,45
4098,36
4099,45
4100,423
4101,655
4102,424
4103,655
4104,45
4105,655
4106,45
4107,655
4108,500
4109,655
4110,655
4111,17
4112,500
4113,36
4114,45
4115,425
4116,655
4117,655
4118,426
4119,419
4120,500
4121,655
4122,45
4123,655
4124,655
4125,655
4126,655
4127,45
4128,500
4129,655
4130,655
4131,45
4132,45
4133,90
4134,45
4135,12
4136,500
4137,655
4138,241
4139,427
4140,508
4141,500
4142,45
4143,655
4144,655
4145,655
4146,428
4147,45
4148,429
4149,45
4150,655
4151,655
4152,655
4153,655
4154,430
4155,45
4156,36
4157,655
4158,45
4159,45
4160,500
4161,431
4162,655
4163,508
4164,45
4165,432
4166,95
4167,655
4168,655
4169,433
4170,655
4171,327
4172,500
4173,45
4174,500
4175,500
4176,500
4177,500
4178,655
4179,419
4180,500
4181,45
4182,500
4183,434
4184,12
4185,655
4186,655
4187,45
4188,508
4189,45
4190,435
4191,436
4192,508
4193,8
4194,655
4195,655
4196,655
4197,349
4198,655
4199,437
4200,655
4201,438
4202,45
4203,439
4204,45
4205,248
4206,45
4207,500
4208,525
4209,500
4210,440
4211,45
4212,12
4213,655
4214,655
4215,655
4216,655
4217,655
4218,45
4219,655
4220,508
4221,45
4222,45
4223,441
4224,500
4225,45
4226,655
4227,655
4228,500
4229,442
4230,359
4231,45
4232,8
4233,655
4234,655
4235,655
4236,655
4237,655
4238,655
4239,500
4240,176
4241,655
4242,419
4243,655
4244,45
4245,45
4246,422
4247,419
4248,464
4249,419
4250,655
4251,655
4252,500
4253,45
4254,45
4255,45
4256,443
4257,95
4258,655
4259,45
4260,655
4261,500
4262,500
4263,655
4264,444
4265,655
4266,655
4267,500
4268,655
4269,655
4270,45
4271,655
4272,655
4273,45
4274,445
4275,655
4276,45
4277,655
4278,36
4279,655
4280,500
4281,45
4282,655
4283,500
4284,45
4285,500
4286,655
4287,655
4288,655
4289,45
4290,500
4291,500
4292,655
4293,419
4294,655
4295,655
4296,655
4297,248
4298,446
4299,655
4300,284
4301,500
4302,500
4303,410
4304,45
4305,8
4306,500
4307,655
4308,500
4309,508
4310,36
4311,655
4312,112
4313,45
4314,655
4315,45
4316,500
4317,500
4318,45
4319,655
4320,447
4321,419
4322,45
4323,248
4324,36
4325,419
4326,448
4327,45
4328,45
4329,410
4330,500
4331,40
4332,45
4333,45
4334,500
4335,449
4336,655
4337,655
4338,655
4339,655
4340,332
4341,655
4342,655
4343,450
4344,500
4345,655
4346,45
4347,45
4348,655
4349,36
4350,500
4351,655
4352,655
4353,419
4354,655
4355,45
4356,655
4357,655
4358,591
4359,655
4360,451
4361,500
4362,655
4363,655
4364,655
4365,655
4366,500
4367,655
4368,45
4369,452
4370,45
4371,500
4372,500
4373,45
4374,655
4375,45
4376,453
4377,500
4378,655
4379,8
4380,655
4381,45
4382,500
4383,90
4384,655
4385,454
4386,655
4387,655
4388,500
4389,655
4390,655
4391,655
4392,500
4393,500
4394,455
4395,312
4396,327
4397,8
4398,45
4399,655
4400,655
4401,45
4402,655
4403,655
4404,655
4405,500
4406,45
4407,500
4408,36
4409,508
4410,419
4411,45
4412,655
4413,456
4414,126
4415,655
4416,655
4417,655
4418,655
4419,655
4420,45
4421,655
4422,457
4423,655
4424,8
4425,655
4426,45
4427,655
4428,655
4429,655
4430,655
4431,655
4432,655
4433,45
4434,500
4435,500
4436,655
4437,655
4438,655
4439,45
4440,655
4441,500
4442,12
4443,284
4444,95
4445,45
4446,312
4447,45
4448,458
4449,655
4450,500
4451,36
4452,655
4453,655
4454,36
4455,45
4456,45
4457,36
4458,655
4459,655
4460,8
4461,88
4462,655
4463,45
4464,500
4465,45
4466,500
4467,655
4468,45
4469,45
4470,45
4471,459
4472,655
4473,655
4474,655
4475,620
4476,45
4477,45
4478,500
4479,460
4480,45
4481,500
4482,45
4483,45
4484,500
4485,45
4486,655
4487,461
4488,500
4489,45
4490,655
4491,655
4492,655
4493,8
4494,462
4495,655
4496,655
4497,45
4498,500
4499,500
4500,500
4501,45
4502,45
4503,463
4504,655
4505,36
4506,45
4507,655
4508,500
4509,464
4510,45
4511,655
4512,655
4513,655
4514,465
4515,655
4516,508
4517,45
4518,45
4519,36
4520,45
4521,466
4522,655
4523,36
4524,45
4525,655
4526,500
4527,655
4528,8
4529,45
4530,655
4531,655
4532,655
4533,500
4534,655
4535,655
4536,45
4537,655
4538,508
4539,45
4540,655
4541,500
4542,655
4543,45
4544,655
4545,500
4546,45
4547,45
4548,655
4549,45
4550,467
4551,500
4552,655
4553,36
4554,655
4555,227
4556,13
4557,655
4558,655
4559,172
4560,655
4561,655
4562,468
4563,8
4564,17
4565,655
4566,45
4567,655
4568,655
4569,45
4570,469
4571,90
4572,655
4573,470
4574,655
4575,655
4576,655
4577,95
4578,45
4579,69
4580,296
4581,655
4582,655
4583,471
4584,655
4585,45
4586,472
4587,45
4588,112
4589,95
4590,655
4591,655
4592,500
4593,95
4594,473
4595,474
4596,475
4597,655
4598,476
4599,655
4600,477
4601,655
4602,478
4603,655
4604,655
4605,479
4606,45
4607,655
4608,500
4609,45
4610,655
4611,655
4612,480
4613,45
4614,8
4615,500
4616,500
4617,481
4618,655
4619,655
4620,500
4621,655
4622,655
4623,482
4624,655
4625,45
4626,655
4627,112
4628,45
4629,483
4630,36
4631,655
4632,45
4633,45
4634,655
4635,45
4636,655
4637,36
4638,484
4639,508
4640,500
4641,655
4642,485
4643,500
4644,500
4645,13
4646,486
4647,500
4648,45
4649,500
4650,500
4651,655
4652,45
4653,45
4654,655
4655,45
4656,487
4657,655
4658,655
4659,508
4660,45
4661,488
4662,489
4663,45
4664,500
4665,655
4666,500
4667,655
4668,655
4669,45
4670,45
4671,8
4672,45
4673,655
4674,45
4675,45
4676,655
4677,45
4678,500
4679,36
4680,45
4681,45
4682,500
4683,655
4684,500
4685,655
4686,45
4687,490
4688,655
4689,45
4690,500
4691,655
4692,419
4693,45
4694,12
4695,655
4696,655
4697,434
4698,500
4699,655
4700,45
4701,410
4702,655
4703,655
4704,655
4705,500
4706,500
4707,45
