ID,Community Number
4708,655
4709,655
4710,8
4711,655
4712,36
4713,95
4714,655
4715,655
4716,69
4717,500
4718,655
4719,491
4720,410
4721,655
4722,112
4723,45
4724,492
4725,655
4726,655
4727,655
4728,45
4729,655
4730,44
4731,655
4732,655
4733,45
4734,655
4735,3
4736,500
4737,80
4738,655
4739,8
4740,655
4741,500
4742,45
4743,500
4744,500
4745,655
4746,500
4747,419
4748,45
4749,45
4750,655
4751,655
4752,45
4753,493
4754,655
4755,500
4756,655
4757,45
4758,655
4759,655
4760,500
4761,349
4762,655
4763,655
4764,655
4765,655
4766,655
4767,655
4768,655
4769,500
4770,655
4771,655
4772,494
4773,655
4774,8
4775,655
4776,45
4777,500
4778,36
4779,655
4780,655
4781,500
4782,655
4783,419
4784,655
4785,45
4786,88
4787,495
4788,655
4789,496
4790,655
4791,508
4792,69
4793,45
4794,655
4795,500
4796,45
4797,655
4798,655
4799,45
4800,500
4801,655
4802,655
4803,36
4804,95
4805,655
4806,500
4807,655
4808,45
4809,655
4810,655
4811,508
4812,655
4813,655
4814,655
4815,36
4816,500
4817,655
4818,45
4819,45
4820,8
4821,500
4822,655
4823,497
4824,655
4825,500
4826,45
4827,655
4828,349
4829,655
4830,500
4831,45
4832,655
4833,655
4834,45
4835,45
4836,655
4837,45
4838,45
4839,655
4840,498
4841,419
4842,655
4843,500
4844,45
4845,500
4846,45
4847,655
4848,499
4849,655
4850,500
4851,45
4852,655
4853,655
4854,655
4855,655
4856,500
4857,95
4858,45
4859,655
4860,45
4861,8
4862,655
4863,69
4864,655
4865,655
4866,655
4867,500
4868,501
4869,655
4870,500
4871,502
4872,655
4873,503
4874,655
4875,655
4876,655
4877,45
4878,655
4879,655
4880,45
4881,655
4882,655
4883,655
4884,500
4885,500
4886,504
4887,45
4888,500
4889,45
4890,655
4891,655
4892,655
4893,40
4894,12
4895,500
4896,655
4897,500
4898,655
4899,45
4900,45
4901,655
4902,36
4903,500
4904,655
4905,500
4906,655
4907,500
4908,95
4909,655
4910,45
4911,508
4912,655
4913,508
4914,655
4915,36
4916,655
4917,419
4918,45
4919,410
4920,45
4921,36
4922,500
4923,45
4924,655
4925,655
4926,327
4927,500
4928,500
4929,45
4930,655
4931,45
4932,655
4933,655
4934,500
4935,45
4936,505
4937,655
4938,506
4939,45
4940,655
4941,45
4942,95
4943,508
4944,8
4945,500
4946,45
4947,500
4948,45
4949,500
4950,500
4951,45
4952,655
4953,45
4954,655
4955,507
4956,655
4957,45
4958,8
4959,80
4960,349
4961,655
4962,655
4963,508
4964,45
4965,655
4966,45
4967,508
4968,655
4969,655
4970,45
4971,655
4972,45
4973,45
4974,655
4975,509
4976,655
4977,655
4978,500
4979,500
4980,500
4981,655
4982,500
4983,655
4984,45
4985,510
4986,511
4987,655
4988,655
4989,95
4990,45
4991,12
4992,655
4993,655
4994,655
4995,45
4996,655
4997,500
4998,419
4999,655
5000,45
5001,655
5002,500
5003,500
5004,327
5005,88
5006,655
5007,500
5008,655
5009,655
5010,655
5011,655
5012,45
5013,655
5014,655
5015,112
5016,655
5017,655
5018,655
5019,500
5020,655
5021,512
5022,45
5023,12
5024,513
5025,45
5026,45
5027,655
5028,45
5029,500
5030,45
5031,655
5032,45
5033,248
5034,36
5035,514
5036,655
5037,515
5038,45
5039,500
5040,45
5041,45
5042,45
5043,45
5044,655
5045,419
5046,655
5047,45
5048,655
5049,516
5050,655
5051,655
5052,517
5053,45
5054,500
5055,500
5056,655
5057,655
5058,655
5059,655
5060,655
5061,419
5062,500
5063,500
5064,655
5065,45
5066,655
5067,655
5068,655
5069,419
5070,518
5071,655
5072,500
5073,655
5074,655
5075,655
5076,655
5077,655
5078,500
5079,500
5080,655
5081,36
5082,500
5083,45
5084,655
5085,655
5086,655
5087,655
5088,655
5089,655
5090,655
5091,519
5092,500
5093,520
5094,655
5095,419
5096,419
5097,36
5098,500
5099,655
5100,45
5101,500
5102,655
5103,655
5104,500
5105,655
5106,45
5107,521
5108,45
5109,45
5110,655
5111,45
5112,655
5113,45
5114,88
5115,655
5116,655
5117,500
5118,522
5119,500
5120,500
5121,36
5122,45
5123,45
5124,45
5125,45
5126,45
5127,655
5128,655
5129,45
5130,534
5131,500
5132,655
5133,419
5134,45
5135,45
5136,95
5137,45
5138,45
5139,88
5140,655
5141,655
5142,655
5143,523
5144,655
5145,45
5146,45
5147,45
5148,306
5149,655
5150,655
5151,508
5152,45
5153,655
5154,45
5155,8
5156,524
5157,655
5158,500
5159,655
5160,525
5161,655
5162,655
5163,655
5164,45
5165,45
5166,655
5167,655
5168,500
5169,655
5170,569
5171,655
5172,655
5173,500
5174,655
5175,45
5176,655
5177,655
5178,45
5179,500
5180,440
5181,655
5182,127
5183,655
5184,500
5185,45
5186,655
5187,508
5188,45
5189,655
5190,45
5191,655
5192,655
5193,45
5194,45
5195,500
5196,655
5197,69
5198,526
5199,655
5200,36
5201,500
5202,508
5203,655
5204,8
5205,45
5206,655
5207,655
5208,500
5209,498
5210,655
5211,655
5212,500
5213,655
5214,500
5215,45
5216,327
5217,419
5218,655
5219,45
5220,88
5221,500
5222,45
5223,655
5224,6
5225,8
5226,45
5227,45
5228,655
5229,8
5230,45
5231,45
5232,655
5233,500
5234,45
5235,500
5236,655
5237,527
5238,45
5239,45
5240,508
5241,655
5242,655
5243,45
5244,136
5245,655
5246,528
5247,529
5248,655
5249,655
5250,500
5251,330
5252,419
5253,655
5254,500
5255,500
5256,36
5257,655
5258,655
5259,36
5260,655
5261,655
5262,95
5263,530
5264,422
5265,655
5266,500
5267,655
5268,655
5269,655
5270,500
5271,500
5272,655
5273,655
5274,500
5275,45
5276,45
5277,655
5278,500
5279,500
5280,45
5281,655
5282,500
5283,531
5284,45
5285,45
5286,500
5287,45
5288,655
5289,8
5290,655
5291,36
5292,655
5293,500
5294,532
5295,655
5296,655
5297,45
5298,655
5299,508
5300,45
5301,655
5302,90
5303,655
5304,45
5305,533
5306,655
5307,534
5308,95
5309,535
5310,500
5311,500
5312,45
5313,655
5314,45
5315,536
5316,64
5317,655
5318,537
5319,655
5320,655
5321,410
5322,36
5323,45
5324,466
5325,500
5326,655
5327,45
5328,500
5329,655
5330,500
5331,655
5332,8
5333,45
5334,45
5335,45
5336,538
5337,655
5338,377
5339,508
5340,655
5341,655
5342,655
5343,655
5344,500
5345,655
5346,500
5347,539
5348,45
5349,655
5350,12
5351,45
5352,500
5353,45
5354,45
5355,500
5356,655
5357,655
5358,36
5359,45
5360,500
5361,655
5362,126
5363,8
5364,655
5365,500
5366,500
5367,36
5368,419
5369,655
5370,655
5371,45
5372,248
5373,500
5374,45
5375,655
5376,655
5377,540
5378,655
5379,45
5380,500
5381,541
5382,45
5383,655
5384,542
5385,655
5386,500
5387,508
5388,655
5389,500
5390,655
5391,655
5392,45
5393,655
5394,655
5395,45
5396,655
5397,45
5398,655
5399,655
5400,500
5401,419
5402,45
5403,500
5404,655
5405,655
5406,36
5407,655
5408,543
5409,36
5410,500
5411,655
5412,655
5413,284
5414,45
5415,45
5416,419
5417,45
5418,655
5419,655
5420,500
5421,6
5422,95
5423,500
5424,544
5425,545
5426,655
5427,45
5428,45
5429,36
5430,45
5431,45
5432,655
5433,655
5434,655
5435,36
5436,655
5437,655
5438,45
5439,327
5440,655
5441,655
5442,500
5443,127
5444,546
5445,655
5446,45
5447,410
5448,655
5449,655
5450,655
5451,655
5452,655
5453,655
5454,45
5455,500
5456,655
5457,34
5458,500
5459,500
5460,500
5461,655
5462,500
5463,655
5464,500
5465,36
5466,655
5467,547
5468,655
5469,45
5470,655
5471,548
5472,508
5473,655
5474,655
5475,549
5476,550
5477,500
5478,45
5479,655
5480,551
5481,45
5482,95
5483,552
5484,45
5485,553
5486,655
5487,500
5488,655
5489,500
5490,45
5491,655
5492,45
5493,655
5494,500
5495,332
5496,655
5497,655
5498,136
5499,45
5500,655
5501,500
5502,500
5503,655
5504,655
5505,655
5506,554
5507,45
5508,508
5509,655
5510,95
5511,36
5512,655
5513,36
5514,45
5515,655
5516,555
5517,500
5518,349
5519,655
5520,45
5521,112
5522,45
5523,36
5524,655
5525,500
5526,45
5527,500
5528,410
5529,655
5530,36
5531,500
5532,45
5533,655
5534,45
5535,500
5536,556
5537,88
5538,655
5539,45
5540,8
5541,655
5542,45
5543,557
5544,655
5545,8
5546,558
5547,655
5548,45
5549,45
5550,655
5551,655
5552,36
5553,655
5554,655
5555,559
5556,45
5557,655
5558,655
5559,655
5560,45
5561,500
5562,45
5563,45
5564,655
5565,655
5566,655
5567,655
5568,655
5569,45
5570,500
5571,45
5572,419
5573,508
5574,36
5575,45
5576,655
5577,45
5578,655
5579,69
5580,500
5581,36
5582,655
5583,655
5584,327
5585,327
5586,45
5587,655
5588,508
5589,45
5590,45
5591,414
5592,655
5593,655
5594,45
5595,655
5596,655
5597,655
5598,560
5599,77
5600,508
5601,655
5602,561
5603,45
5604,655
5605,655
5606,8
5607,655
5608,45
5609,8
5610,655
5611,500
5612,45
5613,45
5614,45
5615,500
5616,655
5617,500
5618,562
5619,500
5620,508
5621,45
5622,655
5623,36
5624,88
5625,655
5626,248
5627,500
5628,45
5629,655
5630,655
5631,36
5632,500
5633,500
5634,500
5635,655
5636,13
5637,12
5638,655
5639,45
5640,563
5641,655
5642,655
5643,655
5644,655
5645,655
5646,564
5647,36
5648,45
5649,95
5650,500
5651,45
5652,45
5653,500
5654,45
5655,45
5656,500
5657,36
5658,45
5659,95
5660,655
5661,655
5662,655
5663,500
5664,655
5665,248
5666,655
5667,500
5668,500
5669,655
5670,45
5671,655
5672,500
5673,500
5674,45
5675,500
5676,500
5677,655
5678,655
5679,45
5680,655
5681,565
5682,500
5683,112
5684,419
5685,500
5686,655
5687,500
5688,655
5689,36
5690,8
5691,566
5692,655
5693,567
5694,655
5695,655
5696,45
5697,248
5698,655
5699,500
5700,45
5701,655
5702,655
5703,655
5704,655
5705,45
5706,45
5707,500
5708,655
5709,568
5710,655
5711,500
5712,655
5713,45
5714,45
5715,45
5716,500
5717,36
5718,655
5719,500
5720,655
5721,45
5722,655
5723,655
5724,12
5725,655
5726,500
5727,655
5728,500
5729,655
5730,569
5731,655
5732,570
5733,45
5734,655
5735,500
5736,508
5737,571
5738,45
5739,349
5740,508
5741,655
5742,655
5743,655
5744,655
5745,655
5746,655
5747,500
5748,572
5749,655
5750,655
5751,655
5752,573
5753,655
5754,655
5755,655
5756,655
5757,45
5758,45
5759,36
5760,574
5761,8
5762,500
5763,575
5764,500
5765,500
5766,500
5767,45
5768,349
5769,36
5770,655
5771,45
5772,45
5773,576
5774,655
5775,500
5776,45
5777,577
5778,655
5779,500
5780,655
5781,655
5782,500
5783,578
5784,579
5785,45
5786,36
5787,500
5788,655
5789,655
5790,45
5791,655
5792,500
5793,45
5794,655
5795,655
5796,580
5797,500
5798,655
5799,45
5800,655
5801,655
5802,45
5803,36
5804,655
5805,36
5806,248
5807,655
5808,45
5809,655
5810,581
5811,655
5812,500
5813,327
5814,655
5815,500
5816,45
5817,45
5818,500
5819,582
5820,500
5821,500
5822,45
5823,45
5824,500
5825,45
5826,500
5827,655
5828,655
5829,655
5830,655
5831,655
5832,45
5833,655
5834,500
5835,655
5836,410
5837,655
5838,45
5839,45
5840,500
5841,583
5842,655
5843,655
5844,45
5845,655
5846,500
5847,655
5848,655
5849,45
5850,655
5851,419
5852,500
5853,500
5854,45
5855,45
5856,655
5857,655
5858,655
5859,655
5860,48
5861,500
5862,655
5863,8
5864,500
5865,655
5866,500
5867,655
5868,655
5869,655
5870,655
5871,95
5872,655
5873,500
5874,655
5875,397
5876,248
5877,584
5878,45
5879,655
5880,69
5881,655
5882,45
5883,500
5884,500
5885,655
5886,585
5887,655
5888,655
5889,586
5890,587
5891,45
5892,8
5893,655
5894,45
5895,655
5896,655
5897,588
5898,655
5899,655
5900,589
5901,655
5902,655
5903,655
5904,655
5905,500
5906,45
5907,45
5908,45
5909,45
5910,655
5911,8
5912,410
5913,655
5914,655
5915,88
5916,45
5917,453
5918,655
5919,45
5920,36
5921,410
5922,655
5923,655
5924,655
5925,655
5926,655
5927,36
5928,45
5929,590
5930,500
5931,45
5932,500
5933,45
5934,655
5935,655
5936,655
5937,655
5938,655
5939,655
5940,45
5941,591
5942,45
5943,655
5944,45
5945,655
5946,36
5947,36
5948,655
5949,500
5950,655
5951,655
5952,45
5953,410
5954,45
5955,592
5956,64
5957,8
5958,45
5959,655
5960,500
5961,45
5962,534
5963,500
5964,655
5965,655
5966,434
5967,655
5968,655
5969,419
5970,655
5971,410
5972,45
5973,500
5974,655
5975,45
5976,655
5977,655
5978,500
5979,8
5980,593
5981,655
5982,45
5983,419
5984,8
5985,655
5986,655
5987,655
5988,88
5989,45
5990,500
5991,45
5992,655
5993,80
5994,45
5995,655
5996,500
5997,45
5998,655
5999,45
6000,500
6001,500
6002,45
6003,457
6004,655
6005,45
6006,655
6007,45
6008,655
6009,45
6010,655
6011,655
6012,655
6013,500
6014,655
6015,228
6016,45
6017,655
6018,655
6019,500
6020,655
6021,45
6022,594
6023,655
6024,45
6025,112
6026,595
6027,596
6028,655
6029,45
6030,306
6031,45
6032,45
6033,95
6034,655
6035,655
6036,597
6037,500
6038,655
6039,8
6040,655
6041,655
6042,655
6043,12
6044,500
6045,45
6046,598
6047,45
6048,45
6049,655
6050,500
6051,655
6052,152
6053,45
6054,655
6055,655
6056,500
6057,500
6058,655
6059,599
6060,248
6061,655
6062,655
6063,45
6064,655
6065,45
6066,655
6067,45
6068,600
6069,8
6070,45
6071,655
6072,500
6073,601
6074,655
6075,655
6076,655
6077,112
6078,80
6079,45
6080,655
6081,602
6082,45
6083,45
6084,73
6085,45
6086,45
6087,45
6088,69
6089,655
6090,655
6091,45
6092,603
6093,655
6094,45
6095,655
6096,655
6097,655
6098,45
6099,500
6100,8
6101,655
6102,655
6103,655
6104,45
6105,45
6106,655
6107,604
6108,655
6109,655
6110,45
6111,36
6112,655
6113,45
6114,655
6115,45
6116,95
6117,248
6118,508
6119,500
6120,655
6121,655
6122,45
6123,400
6124,500
6125,500
6126,248
6127,500
6128,500
6129,45
6130,655
6131,655
6132,655
6133,500
6134,45
6135,655
6136,655
6137,605
6138,606
6139,607
6140,655
6141,655
6142,655
6143,45
6144,655
6145,500
6146,655
6147,45
6148,45
6149,655
6150,655
6151,45
6152,655
6153,608
6154,45
6155,500
6156,45
6157,500
6158,45
6159,306
6160,36
6161,609
6162,80
6163,655
6164,45
6165,8
6166,610
6167,611
6168,655
6169,655
6170,34
6171,45
6172,8
6173,45
6174,45
6175,45
6176,612
6177,655
6178,500
6179,655
6180,655
6181,500
6182,500
6183,500
6184,655
6185,655
6186,655
6187,613
6188,349
6189,655
6190,614
6191,655
6192,615
6193,36
6194,655
6195,655
6196,500
6197,655
6198,500
6199,655
6200,655
6201,45
6202,45
6203,655
6204,500
6205,45
6206,655
6207,655
6208,655
6209,616
6210,655
6211,655
6212,45
6213,440
6214,655
6215,500
6216,617
6217,655
6218,88
6219,618
6220,655
6221,500
6222,422
6223,655
6224,655
6225,655
6226,45
6227,8
6228,655
6229,655
6230,45
6231,655
6232,500
6233,419
6234,655
6235,655
6236,95
6237,500
6238,655
6239,45
6240,619
6241,655
6242,655
6243,88
6244,45
6245,8
6246,620
6247,500
6248,45
6249,621
6250,622
6251,655
6252,500
6253,500
6254,45
6255,623
6256,45
6257,500
6258,500
6259,500
6260,36
6261,655
6262,45
6263,45
6264,624
6265,655
6266,45
6267,45
6268,45
6269,45
6270,500
6271,655
6272,655
6273,655
6274,655
6275,8
6276,45
6277,655
6278,655
6279,500
6280,655
6281,655
6282,500
6283,45
6284,655
6285,655
6286,655
6287,45
6288,45
6289,655
6290,655
6291,655
6292,655
6293,45
6294,655
6295,655
6296,655
6297,500
6298,655
6299,655
6300,655
6301,655
6302,306
6303,625
6304,8
6305,626
6306,45
6307,45
6308,655
6309,508
6310,655
6311,655
6312,655
6313,533
6314,45
6315,655
6316,45
6317,45
6318,45
6319,36
6320,410
6321,500
6322,655
6323,655
6324,500
6325,655
6326,45
6327,655
6328,655
6329,627
6330,655
6331,655
6332,655
6333,655
6334,45
6335,500
6336,500
6337,655
6338,45
6339,655
6340,45
6341,500
6342,248
6343,655
6344,655
6345,655
6346,500
6347,3
6348,628
6349,45
6350,69
6351,655
6352,500
6353,655
6354,655
6355,629
6356,500
6357,45
6358,500
6359,655
6360,110
6361,630
6362,655
6363,655
6364,631
6365,45
6366,500
6367,500
6368,632
6369,655
6370,45
6371,655
6372,633
6373,45
6374,655
6375,45
6376,655
6377,45
6378,655
6379,634
6380,635
6381,500
6382,500
6383,8
6384,45
6385,500
6386,655
6387,655
6388,655
6389,655
6390,45
6391,13
6392,45
6393,95
6394,655
6395,655
6396,105
6397,655
6398,655
6399,45
6400,45
6401,655
6402,655
6403,45
6404,655
6405,636
6406,500
6407,349
6408,655
6409,655
6410,655
6411,508
6412,45
6413,655
6414,655
6415,655
6416,500
6417,655
6418,45
6419,655
6420,655
6421,655
6422,45
6423,36
6424,500
6425,655
6426,637
6427,36
6428,638
6429,655
6430,500
6431,45
6432,45
6433,655
6434,500
6435,655
6436,639
6437,655
6438,655
6439,45
6440,655
6441,45
6442,655
6443,419
6444,45
6445,45
6446,419
6447,45
6448,655
6449,45
6450,500
6451,655
6452,45
6453,640
6454,419
6455,45
6456,45
6457,655
6458,500
6459,12
6460,45
6461,641
6462,642
6463,655
6464,90
6465,655
6466,655
6467,500
6468,45
6469,500
6470,655
6471,643
6472,12
6473,655
6474,45
6475,655
6476,45
6477,655
6478,655
6479,147
6480,655
6481,500
6482,655
6483,655
6484,410
6485,500
6486,655
6487,45
6488,500
6489,655
6490,466
6491,45
6492,500
6493,655
6494,644
6495,45
6496,45
6497,45
6498,655
6499,655
6500,655
6501,45
6502,500
6503,45
6504,45
6505,655
6506,45
6507,69
6508,45
6509,655
6510,45
6511,45
6512,95
6513,655
6514,655
6515,655
6516,45
6517,45
6518,45
6519,655
6520,655
6521,645
6522,655
6523,655
6524,655
6525,655
6526,45
6527,646
6528,647
6529,500
6530,45
6531,655
6532,327
6533,655
6534,45
6535,655
6536,30
6537,655
6538,655
6539,655
6540,45
6541,655
6542,500
6543,45
6544,36
6545,655
6546,45
6547,655
6548,45
6549,500
6550,500
6551,500
6552,648
6553,655
6554,45
6555,649
6556,655
6557,655
6558,655
6559,45
6560,655
6561,45
6562,500
6563,655
6564,650
6565,45
6566,655
6567,651
6568,655
6569,655
6570,500
6571,655
6572,655
6573,652
6574,655
6575,653
6576,8
6577,45
6578,8
6579,654
6580,655
6581,655
6582,655
6583,655
6584,655
6585,655
6586,655
6587,655
6588,500
6589,655
6590,655
6591,655
6592,45
6593,655
6594,656
6595,655
6596,655
6597,655
6598,655
6599,45
6600,500
6601,45
6602,655
6603,95
6604,90
6605,655
6606,655
6607,596
6608,45
6609,36
6610,45
6611,655
6612,655
6613,36
6614,45
6615,655
6616,655
6617,655
6618,45
6619,500
6620,655
6621,45
6622,657
6623,658
6624,500
6625,655
6626,500
6627,45
6628,655
6629,655
6630,36
6631,655
6632,618
6633,655
6634,655
6635,500
6636,655
6637,655
6638,45
6639,655
6640,655
6641,45
6642,655
6643,45
6644,655
6645,655
6646,45
6647,500
6648,655
6649,45
6650,655
6651,655
6652,655
6653,36
6654,655
6655,45
6656,500
6657,8
6658,655
6659,655
6660,508
6661,500
6662,45
6663,500
6664,500
6665,655
6666,655
6667,655
6668,655
6669,45
6670,500
6671,659
6672,508
6673,655
6674,419
6675,655
6676,95
6677,655
6678,327
6679,655
6680,655
6681,500
6682,655
6683,655
6684,660
6685,88
6686,45
6687,349
6688,655
6689,45
6690,525
6691,655
6692,8
6693,500
6694,655
6695,500
6696,655
6697,64
6698,45
6699,655
6700,655
6701,655
6702,661
6703,655
6704,655
6705,655
6706,136
6707,45
6708,655
6709,655
6710,8
6711,662
6712,419
6713,327
6714,655
6715,655
6716,45
6717,655
6718,655
6719,655
6720,655
6721,655
6722,663
6723,12
6724,500
6725,655
6726,664
6727,45
6728,45
6729,655
6730,45
6731,45
6732,655
6733,655
6734,45
6735,500
6736,36
6737,655
6738,655
6739,655
6740,655
6741,665
6742,666
6743,419
6744,667
6745,45
6746,327
6747,655
6748,36
6749,655
6750,500
6751,500
6752,45
6753,655
6754,45
6755,668
6756,500
6757,669
6758,655
6759,670
6760,655
6761,45
6762,45
6763,45
6764,655
6765,419
6766,45
6767,45
6768,8
6769,671
6770,655
6771,655
6772,45
6773,95
6774,500
6775,672
6776,45
6777,655
6778,45
6779,45
6780,546
6781,655
6782,655
6783,655
6784,45
6785,673
6786,45
6787,674
6788,8
6789,655
6790,655
6791,675
6792,45
6793,655
6794,655
6795,45
6796,655
6797,655
6798,655
6799,676
6800,655
6801,655
6802,419
6803,655
6804,45
6805,500
6806,655
6807,655
6808,500
6809,45
6810,655
6811,655
6812,45
6813,655
6814,677
6815,678
6816,36
6817,500
6818,45
6819,45
6820,500
6821,655
6822,45
6823,679
6824,680
6825,655
6826,655
6827,655
6828,655
6829,248
6830,410
6831,655
6832,45
6833,655
6834,655
6835,36
6836,655
6837,275
6838,655
6839,655
6840,681
6841,45
6842,655
6843,45
6844,500
6845,655
6846,655
6847,682
6848,655
6849,248
6850,45
6851,311
6852,500
6853,500
6854,419
6855,500
6856,45
6857,45
6858,12
6859,655
6860,683
6861,684
6862,45
6863,349
6864,500
6865,45
6866,500
6867,655
6868,45
6869,45
6870,508
6871,45
6872,655
6873,655
6874,655
6875,655
6876,410
6877,655
6878,685
6879,655
6880,110
6881,95
6882,655
6883,655
6884,655
6885,327
6886,655
6887,655
6888,686
6889,655
6890,500
6891,655
6892,45
6893,655
6894,8
6895,655
6896,500
6897,655
6898,655
6899,500
6900,655
6901,655
6902,127
6903,500
6904,500
6905,45
6906,45
6907,45
6908,655
6909,687
6910,45
6911,287
6912,655
6913,45
6914,655
6915,655
6916,45
6917,8
6918,655
6919,655
6920,655
6921,655
6922,45
6923,500
6924,466
6925,688
6926,655
6927,655
6928,8
6929,45
6930,655
6931,689
6932,655
6933,655
6934,500
6935,655
6936,655
6937,45
6938,45
6939,508
6940,655
6941,12
6942,95
6943,655
6944,655
6945,655
6946,8
6947,45
6948,500
6949,655
6950,655
6951,419
6952,480
6953,45
6954,690
6955,500
6956,8
6957,655
6958,500
6959,655
6960,655
6961,655
6962,655
6963,655
6964,45
6965,655
6966,655
6967,45
6968,45
6969,691
6970,500
6971,419
6972,655
6973,655
6974,655
6975,655
6976,45
6977,655
6978,500
6979,655
6980,655
6981,655
6982,500
6983,410
6984,45
6985,655
6986,655
6987,8
6988,500
6989,45
6990,500
6991,45
6992,500
6993,655
6994,655
6995,655
6996,655
6997,500
6998,655
6999,655
7000,36
